	H800_swab_1	H800_swab_2	H801_swab_1	H802_swab_1	H802_swab_2	H803_swab_1	H803_swab_2	H804_swab_1	H804_swab_4	H805_swab_1	H805_swab_2	H806_swab_1	H806_swab_2	H807_swab_1	H807_swab_2	H809_swab_1	H809_swab_2	H810_swab_1	H813_swab_3	H813_swab_4	H814_chip	H814_chip_2	H815_chip	H817_chip	H817_swab_1	H817_swab_2	H818_swab_1	H818_swab_2	H819_swab_1	H819_swab_2	H820_swab_1	H820_swab_2	H821_chip	H821_swab_1	H821_swab_2	H822_swab_1	H822_swab_2	H823_chip	H823_swab_1	H825_swab_1	H825_swab_2	H827_chip	H827_swab_1	H827_swab_2	H831_chip	H831_chip_2	H831_swab_1	H831_swab_2	H833_swab_1	H834_swab_1	H834_swab_2	H835_chip	H835_chip_2	H837_swab_1	H837_swab_2	H838_chip	H840_chip	H840_swab_1	H840_swab_2	H841_chip	H841_swab_1	H841_swab_2
Amino Acids and Derivatives; 	1536.25	1168.83333333333	1732.08333333333	247.75	470.583333333333	591.25	781.083333333333	541.166666666667	1409.25	2475	3331.5	3005.91666666667	3053.58333333333	2385.25	2305.08333333333	148	3348.58333333333	2302.41666666667	534.833333333334	550.916666666667	4122.91666666667	859.5	2707.33333333333	547.25	525.666666666667	648.666666666667	715.416666666667	253.5	291.416666666667	1504.5	692.916666666667	156.583333333333	2035.66666666667	405.583333333333	1996.58333333333	444.583333333333	302.75	128.833333333333	609.166666666667	1271.58333333333	564.916666666667	916.333333333333	796.583333333333	236.416666666667	8.91666666666667	368.416666666667	1215.66666666667	2464.5	2273	1038	2000.16666666667	3128.16666666666	890.916666666667	338.583333333333	534.916666666666	2421.75	613.25	4720.08333333334	3351.16666666666	1114.25	3008	3656.83333333333
Amino Acids and Derivatives; Alanine, serine, and glycine	9463.16666666667	8120.24999999999	9735.50000000001	3677.33333333334	4131.5	7241.49999999999	2333.16666666667	4770.83333333333	6971.16666666666	9231.91666666666	16483.5833333333	13485.0833333333	16162.3333333333	8566.75000000001	6710.83333333333	2673.83333333333	12037.8333333333	12881.6666666667	5503.83333333333	4643.83333333333	20804.25	5959.91666666667	16022.5	3866.08333333333	5269.5	4916.58333333334	5419.58333333333	3900.08333333333	2770	10175	4355.25	2777.08333333333	11880.0833333333	5265.66666666667	9373	4107.58333333333	2743	669.583333333333	4155.16666666667	8935.66666666666	4339.33333333333	9599.08333333333	5446.75	2846.58333333333	71.9166666666667	2378	4843.16666666667	7981.16666666667	9840.58333333334	5155.58333333333	10095.4166666667	14358.75	4333.08333333333	5944.83333333333	8228.58333333333	16358.6666666667	3944.25	19440.5	12290.0833333333	11149.75	21413.25	21186.8333333334
Amino Acids and Derivatives; Arginine; urea cycle, creatine, polyamines	39726.0833333333	28122.4166666666	41419.5833333334	14714.25	15098.8333333333	22495.5	8592.33333333335	17680.6666666667	26636.5	43143.1666666666	77397.1666666666	64285.7499999999	68625.4999999999	41585.25	40825.3333333334	8977.66666666668	88555.5833333332	56677.0833333333	18624.0833333334	17004.3333333333	77267.2500000001	18071.0833333333	46277.8333333335	9112.25000000001	17068	17452.3333333333	20665	13545.6666666667	9589.33333333334	35129.3333333334	17420.8333333333	8964.58333333333	39339.5	23724.9166666667	45281.1666666667	14565.3333333333	9822.58333333333	2205.66666666667	16035	29764.25	14614.4166666667	23995.5833333333	21397.8333333333	11747.4166666667	252.25	9393.41666666667	20263.0833333333	37721.3333333333	45391.25	17091	34343.0833333334	54015.3333333334	15858.6666666667	18634.9166666667	27184.8333333333	40819.0000000001	13656.8333333334	152514.25	83714.9999999999	30189.75	84860.5	79166.0000000001
Amino Acids and Derivatives; Aromatic amino acids and derivatives	28486.5833333333	26387.5833333333	32195.8333333333	10392.8333333333	11778.6666666666	22493	6247.25	13269.3333333334	25022.4166666667	29762.5833333333	56716.4166666668	53702.0833333333	34914.5833333334	25504.5833333333	21640.8333333333	9421.66666666667	37126.5	38835.6666666666	15767.8333333333	15321.75	53410.9166666667	13620.1666666667	37770.1666666667	9408.66666666667	17632.75	15454.25	20013.25	14215.4166666666	9783.33333333333	25182	14219.8333333333	9329.66666666667	26336	16277.9166666667	30170.5833333333	12959.3333333333	8731.50000000001	1646.66666666667	11758.75	22879.4166666667	10525.0833333333	24351.1666666667	17924.6666666667	7354.41666666667	193.083333333333	6610.16666666667	15016.0833333333	24727.6666666667	53137.0000000001	11325.5	21329.4166666667	36831.9166666667	11347.3333333333	23309.75	32754.75	28797.6666666667	8849.25	67050.75	47041.5833333333	27800.75	55697.9166666666	54707.25
Amino Acids and Derivatives; Branched-chain amino acids	31451.5666666667	27393.1833333333	36089.4666666667	12137.9666666667	11998.1833333333	12543.1166666667	7929.24999999999	14766.5833333333	25673.15	30266.8833333334	48019.9666666667	43089.1833333334	33994.5333333334	28767.2666666667	26957.9333333334	11284.1166666667	24025.5166666667	36394.55	16623.1	15983.35	63760.2333333334	15140.8166666667	44977.3166666667	8213.2	16334.3333333333	15625.6	17835.5333333333	9085.23333333333	11388.0833333333	26874.45	15751.1666666667	10726.2666666667	36375.3833333334	16484.45	29653.8166666666	12582.3833333333	7526.7	1934.08333333333	11636.9833333333	26592.8666666667	13293.95	19450.5333333333	22660.8666666667	7789.1	167.066666666667	6296.88333333333	15379.3666666667	25953.4833333333	30729.6333333334	16350.1833333333	32588.1666666667	46505.6166666667	13757.0666666667	11280.85	15712.0666666667	35259.1333333333	11456.0666666667	54644.9	45126.6	21318.75	52542.9333333333	57029.0833333333
Amino Acids and Derivatives; Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	14100.8095238095	9125.21428571429	16188.7857142857	3367.02380952381	3662.19047619048	2949.47619047619	2650.73809523809	5334.73809523811	8420.59523809524	11211.7380952381	19241.2619047619	20930.4285714286	11970.1666666667	10963.6904761905	10746.2619047619	2232.40476190476	5004.52380952381	8783.21428571428	4613.5	4247.52380952381	25082.380952381	8863.23809523809	19914.2619047619	4030.5	5082.7619047619	5001.28571428571	6869	1772.95238095238	2579.2619047619	6024.19047619048	4822.2380952381	2250.07142857143	17145.7380952381	2844.42857142857	8723.16666666666	3373.19047619048	2080.61904761904	916.380952380953	3732.21428571429	11392.5238095238	4620.85714285715	7023.54761904762	5848.2380952381	2140.64285714285	60.1428571428571	2071.52380952381	5533.42857142857	10490.8571428571	20628.5714285714	3829.45238095238	7015.2380952381	22546.3333333333	6358.11904761905	2257.45238095238	3273.2619047619	18226.8333333333	5056.92857142857	12664.4285714286	12101.9523809524	7637.2380952381	13137.0952380952	18693.9047619048
Amino Acids and Derivatives; Histidine Metabolism	13749.6666666667	10997.6	15242.0666666667	4787.73333333333	5448.73333333332	9778.73333333333	4140.2	6014.86666666664	11047.3333333333	18633.7333333333	33145	35252.2666666667	22485.6666666667	14430.8	13011.1333333333	3177.73333333333	18525.8	15522.4	6622.33333333333	6087.06666666667	35434.2	8916.26666666667	21829.6	4488.73333333333	7039.2	6508.86666666665	8313.73333333332	5746	3550.13333333333	11151.8666666666	8524.93333333332	3273.4	17132.2	6128.2	20100.3333333334	5629.93333333333	3636.66666666667	906.866666666666	5084.06666666667	13636.3333333333	5667.2	13816.8	11957.4666666667	2727.2	105.533333333333	3734.93333333334	8601.8	16534.4	30139.4666666667	6894.2	14117.8666666667	23307.0666666667	6849.73333333333	9967.66666666667	14143.5333333333	18345.6666666667	6001.06666666666	35936.1333333334	28615.4	16937.1333333334	29837.6	35872
Amino Acids and Derivatives; Lysine, threonine, methionine, and cysteine	51109.7380952383	37421.9404761908	55977.8928571431	14961.2619047618	16836.5119047617	27391.7380952382	12363.619047619	20638.5357142857	32298.2976190477	50634.4523809526	83751.5476190469	89575.7976190472	67105	52668.3452380952	52433.5476190478	11180.2857142856	64855.0952380954	56900.9404761906	21522.6666666666	19882.0952380951	79923.4404761903	23453.9523809525	68515.4642857141	14771.3333333333	23030.9642857142	20600.6428571428	28119	18205.8095238095	12206.2976190476	38144.0952380952	19826.7857142857	11405.869047619	46590.9523809524	21386.8809523808	51264.8333333334	17372.5952380952	11124.4761904761	2554.60714285714	17175.6071428569	32906.511904762	15640.8452380952	32176.1071428572	32873.3690476191	10507.4047619047	224.821428571429	10501.0119047619	27052.3809523811	49411.511904762	78411.952380952	20539.3095238095	41176.785714286	54840.6666666669	15784.0595238095	27909.8095238095	38341.2142857143	47368.25	14181.2976190476	130568.547619047	87570.9761904761	34215.2023809524	86114.2976190476	95099.035714285
Amino Acids and Derivatives; Proline and 4-hydroxyproline	13213.5	11064.3333333333	12749.5	4546.58333333333	4877.41666666667	6733.91666666668	4631.16666666667	5688.08333333332	9415.83333333334	16208.4166666667	23761.3333333333	29183.8333333334	20833.75	20337.0833333333	19900.4166666667	4752.5	21515.75	16972.9166666666	7843.83333333333	6749.75	28549.25	6728.08333333333	17946.5	4910.25	8181.16666666667	6611.33333333334	9750.16666666668	4114.08333333332	4877.75	11372.5833333333	8665.66666666667	4474.83333333333	12691.5	7300.58333333333	15536.0833333333	5291.33333333334	3285	825.916666666667	4945.25000000001	9595.5	4945.08333333332	8083.16666666666	12723.5833333333	3816.75	52.75	2990.08333333334	9481.58333333335	16460.4166666667	22193.25	6717.99999999999	12993.3333333334	18475.5	5487.91666666667	6441.75	8570.41666666667	13621	3763.25	30825.4166666667	21378.0833333333	9365.5	23376.6666666667	25765.3333333334
Carbohydrates; 	6	26	9	16	25	139	27	38	5	61	11	170	99	5	1	10	5	4	5	6	22	2	86	66	4	18	4	1	2	4	2	5	479	4	15	3	28	27	17	255	76	582	2	2	9	35	5	45	9	25	5	424	176	206	44	1671	81	17	18	891	588	222
Carbohydrates; Amino sugars and nucleotide sugars 	2881.93333333334	2601.46666666667	3141.13333333333	800.999999999999	1136.63333333333	1665.1	1194.53333333333	1185.05	2744.06666666667	5026.08333333333	5445.06666666666	6023.83333333333	4818.45	3820.2	2762.61666666667	427.716666666667	3456.4	2972.46666666667	1315.36666666667	1406.26666666667	5843.13333333333	1248.95	2368.18333333334	604.083333333333	1577.78333333333	1338.7	2738.13333333333	956.366666666666	614.3	1840.9	1532.46666666667	521.166666666666	2824.15	1268.9	3982.95	990.616666666666	655.95	127.733333333333	1136.06666666667	2756.86666666666	962.05	2083.61666666667	2976.56666666667	494.2	19.65	796	3747.43333333333	7387.31666666667	7716.8	875.166666666667	1658.03333333333	3348.8	979.4	1461.28333333333	2027	2825.18333333333	1058.36666666667	7451.7	8221.86666666666	2786.26666666667	5556.79999999999	7924.29999999999
Carbohydrates; C-1 compound metabolism	13884.5833333333	10263.6833333333	16943.4	3849.15	4252.06666666667	4008.23333333333	2170.03333333333	5563.28333333332	10012.75	10114.5666666667	19452.0833333334	17609.5166666667	14054	7637.13333333333	5671.63333333333	3507.31666666666	12406.9666666667	13294.9833333333	5789.5	5578.23333333332	27214.45	6216.1	17828.5166666667	3589.15	4959.36666666667	5415.2	6147.81666666666	2978.5	4042.3	9556.53333333333	4671.51666666666	3034.9	17365.6166666667	5118.11666666666	9521.91666666666	4295.18333333333	2887.58333333333	701.616666666667	4466.56666666666	12190.1666666667	4880.2	8038.63333333333	3711.88333333333	2165.45	75.7	2353.35	5165.46666666666	9590.64999999999	16301.9666666667	6963.61666666667	14326.95	18662.7333333333	5417.56666666667	3471.58333333333	4806.53333333333	16011.6666666667	4617.06666666667	24151.1333333334	17378.9	9713.46666666667	20199.1833333333	21396.5
Carbohydrates; CO2 fixation	30651.6666666666	16094.0166666667	36430.8166666667	8778.73333333332	8751.23333333334	9040.89999999999	5619.7	10986.3666666667	15855.5833333334	23502.65	36391.25	35854.6	30122.2500000001	23250.8	22341.8833333334	6749.31666666667	25796.55	27087.2333333333	12436.5833333333	11952.4	58991.3666666667	14144.1	39405.35	6636.23333333333	11065.45	11914.6166666666	11664.9	6001.58333333333	7258.71666666667	26980.2000000001	11365.7666666667	6884.31666666667	34958.7833333334	14601.7833333333	25485.2500000001	8878.43333333333	6364.58333333333	1697.61666666667	10167.3166666667	24836.3333333333	10443.6166666667	15107.8	15026.2166666667	7051.7	149.866666666667	4812.6	12032.8	21793.3166666667	27519.1333333333	13836.7	27393.5333333334	42900.9833333334	12429.4	7036.33333333333	10031.2	35604.4166666667	10164.3166666667	50102.6333333334	35010.4833333333	19306.4666666667	39676.1833333333	42546.5
Carbohydrates; Carboxylic acids	2669.16666666667	684	3000.33333333333	315.5	339.666666666667	780	200.333333333333	391.333333333333	502.333333333333	1076.83333333333	2421	1492.33333333333	1768.16666666667	1311.33333333333	653.833333333333	101.333333333333	2879.66666666667	1892	383.5	390.5	800.333333333333	154.333333333333	1101.83333333333	50.8333333333333	220.666666666667	380.666666666667	244	68.3333333333333	172.333333333333	1818	155	161.666666666667	1326	735.166666666667	2458.5	287.666666666667	196.5	24.5	366	605.666666666667	320.833333333334	204.333333333333	253.333333333333	419.666666666666	1.5	410.666666666667	427.666666666667	753.833333333333	548.833333333333	359.166666666667	806.5	644.666666666667	146.666666666667	30.5	102.5	1525	348	13853	6315.33333333333	253.333333333333	3116.66666666667	3561.83333333333
Carbohydrates; Di- and oligosaccharides	14405	25602	14296	11268	12107	17181	9750	12131	24680	39857	47901	27540	30435	31194	28327	8605	22797	10237	15845	14143	66594	14398	32869	7653	19545	15332	31553	10303	9709	12047	15556	9328	28621	9052	35065	14865	8278	1524	11163	27826	13861	17868	34146	6084	218	5345	29592	54716	40775	13369	24758	32277	10258	16739	22976	22765	10615	52218	50114	19238	33799	53611
Carbohydrates; Monosaccharides	24890.3666666667	31073.2666666668	25499.4333333334	7381.66666666666	8879.43333333332	8114.69999999999	10149.5666666667	10462.1833333333	26904.6333333334	37447.9166666667	55969.1333333333	44215.6666666668	54464.9833333334	26779.0666666667	22097.3166666667	5801.01666666666	74992.9666666666	38848.9333333334	12054.9	11902.7	62238.2666666667	15169.9833333333	28010.1166666667	4684.25	12240.3166666667	11891.0666666667	23563.1	5081.73333333333	7867.76666666666	31520.6333333333	12090.6	6896	22845.8833333333	16147.8	41781.8166666667	9552.31666666666	5855.14999999999	1461.8	9752.3	23610.0666666667	9827.01666666666	12191.15	22325.8	5929.56666666666	142.55	6672.99999999998	20967.5333333333	40081.3833333333	40629.2666666667	8025.66666666666	14232.2333333333	37095.9333333333	10632.6333333333	7372.81666666666	10129	23549.7833333333	9622.56666666666	119604.566666667	72874.2333333333	14436.3666666667	52291.7666666666	65308.4333333333
Carbohydrates; Polysaccharides	21606.5	12313.5	26047	3957	4884.5	1028	3058.5	6782.5	15217	14150	25806	20107	17980.5	9582	4771.5	2084	23882.5	23757	7515	7731	26658	9370	30186.5	2169.5	5510.5	7598.5	6171.5	1680.5	3594	20433.5	4333	2760	13061	9213	12743	4987	3707	1193	8009	9671.5	4072.5	1637	5347.5	3015	31	2970	5215.5	9158	13704.5	6456.5	11395	23331.5	6856	337	566	9895.5	2902.5	45382	24247.5	4978	26456.5	25838.5
Carbohydrates; Sugar acids	1649.25	1551.75	1411.25	340	380.25	1048.75	763.5	498.75	1245.5	1783.25	4584	2849.75	10037.75	1978.5	265.75	125.5	14869.5	4611.5	540.75	447.25	754.5	476.5	729.5	144	526	501.5	357.5	414.25	195.75	3366.75	131.5	187.25	511.5	1428.5	2001.25	433.5	340.25	40.25	460.75	536.75	266.5	561.75	174.25	468	2.5	539.5	394	715.25	335.5	197.5	167.25	544	163.75	780.5	980.75	522.5	322.25	5641.5	3530.75	569.75	4402.5	4951
Carbohydrates; Sugar alcohols	17960.3333333333	8247.49999999999	16798.5833333333	3450.66666666667	4343	4413.83333333333	4803	5415.83333333334	10856.3333333333	18316	29185.6666666667	19095.6666666667	28782.3333333334	19447.6666666667	16191.5	2573	39860.6666666667	27335.1666666667	6624.5	5555	32323.1666666667	8517.49999999999	28509	2705.5	7003.49999999999	6356.75	11206.5	2184.25	4881.33333333334	22245.9166666667	7618.5	2584.66666666667	14295.3333333333	10022.5	22300.3333333333	4474.5	3653.83333333334	1218	6501.66666666666	10070.5	4398.16666666667	3972.16666666667	7403.16666666667	1923.83333333333	85.6666666666667	3177.33333333333	9777.00000000001	20219.4166666666	11405.8333333333	5656.83333333333	9860.16666666667	20331.3333333333	5986.66666666666	2150.83333333333	3112.66666666667	11490.3333333333	3936.16666666667	40179	22477.8333333333	4701.33333333333	23080.1666666667	32870.3333333333
Cell Cycle, Cell Division and Death; 	80892.6666666665	58826.7666666667	94199.4666666664	15934.5333333333	21498.9000000002	22607.8000000001	21819.5333333334	27236.2000000002	52649.0333333334	85649.0333333332	125441.833333333	122548.8	96279.2666666663	79656.0999999996	80312.5333333331	12390.4333333333	81865.6666666664	58204.7666666667	27505.3666666668	27345.2000000002	141513.066666666	34808.3	90229.5333333326	17006.6333333334	27580.9000000001	27576.0000000002	42075.9	13040.8666666666	15396.9	43117.2666666667	31705.4333333334	12743.6666666666	71776.4666666667	24166.1666666667	61984.8666666667	19902.4666666667	13266.2666666666	3950.76666666666	23489.6333333334	54281.5000000001	20064.9333333334	40118.6333333333	51163.7333333333	13113.6666666667	340.833333333333	14339.8	41447.9333333334	80888.8666666665	112329.766666666	31444.5333333334	67783.1333333332	97257.9666666665	27584.8666666667	18271.3333333333	25611.5000000001	79099.7999999999	21185.9666666667	134761.233333333	107599.633333333	48588.5666666667	115715.466666666	129118.933333333
Cell Cycle, Cell Division and Death; Programmed Cell Death and Toxin-antitoxin Systems	3519	3138.66666666667	3440.5	804	1264.5	2752.5	1502	1732.83333333333	3713.66666666667	6299.83333333333	8636.5	9244.66666666667	9763.83333333334	7571.5	8127.5	458.833333333333	11029.5	5671.5	1940	1513.16666666667	13041.6666666667	3474.16666666667	10481.8333333333	2257.33333333333	1891.33333333333	1493.66666666667	2850.83333333333	495.833333333333	760.666666666667	4226.5	1369.83333333333	521	6147.66666666666	2094.16666666667	5945	934.833333333333	762	374.166666666667	1613.5	4258.66666666667	1409	2609.33333333333	5749.5	586.5	36.6666666666667	982	3321.83333333333	6879.66666666667	8042	3158.33333333333	7393.5	7578	1984.83333333333	602.333333333333	834.333333333333	5811.66666666667	1813.16666666667	14196.6666666667	8430.33333333333	4872.66666666667	9002	8410.83333333333
Cell Cycle, Cell Division and Death; Stationary phase, Dormancy, Persistence	4902.08333333333	4160	5949.41666666667	565.583333333333	840.166666666667	735.833333333333	1019	1479.08333333333	3007.16666666667	4547.66666666667	10272.75	8923.5	5943.83333333333	4468.41666666667	4264.08333333333	257.666666666667	6574.75	7943.58333333333	1347.25	1451.75	4381.58333333333	937	3336.25	574.75	679.916666666667	1501.83333333333	1051.25	229.666666666667	436.833333333333	5072.75	860.833333333333	426.5	1638.75	2401.41666666667	4243.66666666667	841	687.666666666667	160.5	1427.91666666667	1887.66666666667	598.333333333333	679	1718.25	589.416666666667	6.5	1093.25	1335.25	2712.41666666667	8948.25	1149.33333333333	2528.58333333333	2958.5	819.25	42	157.666666666667	1606	478	14125.6666666667	9350.83333333333	1274.25	9475.75	10401.5
Cell Envelope, Capsule and Slime layer; Capsule and Slime layer	11920.5	13448.5	10525.5	4506.5	5191.5	6125	4076	7006	15264	18510	29281	22491	21079	16065.5	14225	3205	20756.5	14266	7241	6711.5	36198.5	9832.5	28317.5	5273.5	6195.5	6976.5	7938	3630	4720.5	16363.5	7296	3338	20116	7600.5	12709.5	4984	3577.5	1172	6039	15390.5	5846	11080.5	6039	2737	65	3411	7486	13377.5	17908	8838.5	17744.5	27583.5	7619	9263.5	10858.5	22328	6158	68744	37124.5	13305.5	32287.5	26675
Cell Envelope, Capsule and Slime layer; Cell wall of Mycobacteria	5739.13333333333	4535.73333333333	5910.49999999999	1375	2054.83333333333	1546.9	1271	2932.4	3679.96666666667	4521.23333333333	8108.1	8182.06666666666	4784.26666666667	4425.16666666667	3570.73333333333	889.166666666666	5689.66666666667	4391.4	3197.53333333333	2628.1	14588.6666666667	4769.43333333333	15407.9666666667	3757.4	2281.26666666667	2671.56666666667	2900.43333333333	915.266666666666	1089.1	2902.6	1951.5	946.6	6110.23333333333	2046.3	4071.66666666667	1688.46666666667	1281.96666666667	574.9	2202.5	3538	1589.2	2946.93333333333	2207.2	696.266666666666	24.2	854.533333333333	2285.76666666667	3550.4	6009.66666666667	2205.46666666667	4135.36666666667	8689.86666666667	2542.3	1117.96666666667	1373.13333333333	6579.93333333333	1251.1	6361.96666666666	5863.5	2872.4	6643.4	7418.5
Cell Envelope, Capsule and Slime layer; Gram-Negative (Diderm) cell wall components	30807.4	25643.6166666667	34521.1166666667	6652.38333333333	9479.91666666665	13269.0833333333	7721.11666666667	12825.05	15265.7166666667	32739.15	73690.7333333333	62531.6	54508.8833333333	28091.85	21936.2833333333	2103.71666666667	72017.4333333333	41311.0666666667	12382.85	12540.7666666666	37369.5333333333	6899.53333333333	24443.3166666667	4312.66666666667	8913.68333333333	14103.5333333333	8182.4	8140.61666666666	3359.66666666667	23011.1	6820.04999999999	4078.58333333333	15184.0166666667	12778.2166666667	27279.9833333334	9976.5	6946.28333333334	925.216666666666	12942.8333333333	16610.6166666667	6592.36666666666	12685.8833333333	11370.5	5468.95	106.616666666667	8556.14999999998	9472.96666666667	17779.9833333334	57338.1500000001	9683.33333333332	15435.1333333333	22735.3833333333	6713.53333333333	12032.9833333333	16398.1833333333	16874.7166666667	5099.55	138515.5	79104.1833333332	16195.8666666667	76944.0166666666	76563.5333333333
Cell Envelope, Capsule and Slime layer; Gram-Positive (Monoderm) cell wall components	112.571428571429	98.7142857142857	99	67.2857142857143	179.857142857143	32.1428571428571	33.1428571428571	94.0000000000001	71.5714285714286	506.571428571429	262.857142857143	198.285714285714	131.142857142857	335.285714285714	436	30.2857142857143	161.428571428571	395.142857142857	372.285714285714	182.571428571428	125	44.1428571428572	156.857142857143	44.1428571428571	75.4285714285714	105.285714285714	330.428571428571	22.1428571428571	18.2857142857143	116	220.571428571429	31.4285714285714	180	37.7142857142857	1340.14285714286	68.7142857142858	31.2857142857143	4	75.4285714285715	187.571428571429	52.1428571428572	154	200.428571428571	35.5714285714286	1.28571428571429	60.2857142857143	1109.28571428571	1370.42857142857	283.142857142857	311.571428571429	829.428571428571	127.285714285714	28.2857142857143	4.85714285714286	9	139.857142857143	63.7142857142857	6994	190.142857142857	84	318.285714285715	194
Cell Envelope, Capsule and Slime layer; Peptidoglycan (Bacteria) or other polymers (Archaea)	430	523	506	82.5	128	166	165	209	515.5	861	748.5	1001.5	1276	779	538	29	943.5	291	206	173	1470.5	348	468.5	39	103.5	179.5	281.5	94	82	158.5	319.5	38.5	250.5	146	601.5	146	106.5	37	167	214	62	215	1012	73.5	2	103.5	476.5	1064.5	583	202.5	345.5	873	204.5	158	259.5	242	37.5	1640.5	868	187.5	790.5	894
Cell Envelope, Capsule and Slime layer; S-layer	1070.75	1245.75	751	338.5	402.75	244.25	791.75	630	1092.25	2085.75	4132.25	3290	2192.25	2561.5	2346.5	172.75	1315.25	1253.75	636.5	552.25	2923.25	572.5	2088	305.75	396.5	598	1115.25	110.25	251.5	768.75	589.75	251.75	1297	418	1487.25	408.5	303.25	93.25	629.25	1228.25	397.5	543.25	1729.25	215	4.75	344.5	1296.75	2633.5	4504.5	676.5	1326.25	2367.75	667.75	137.25	150.75	1694.75	387.75	2963	2769.75	869.75	2946.5	3448
