	H800_swab_1	H800_swab_2	H801_swab_1	H802_swab_1	H802_swab_2	H803_swab_1	H803_swab_2	H804_swab_1	H804_swab_4	H805_swab_1	H805_swab_2	H806_swab_1	H806_swab_2	H807_swab_1	H807_swab_2	H809_swab_1	H809_swab_2	H810_swab_1	H813_swab_3	H813_swab_4	H814_chip	H814_chip_2	H815_chip	H817_chip	H817_swab_1	H817_swab_2	H818_swab_1	H818_swab_2	H819_swab_1	H819_swab_2	H820_swab_1	H820_swab_2	H821_chip	H821_swab_1	H821_swab_2	H822_swab_1	H822_swab_2	H823_chip	H823_swab_1	H825_swab_1	H825_swab_2	H827_chip	H827_swab_1	H827_swab_2	H831_chip	H831_chip_2	H831_swab_1	H831_swab_2	H833_swab_1	H834_swab_1	H834_swab_2	H835_chip	H835_chip_2	H837_swab_1	H837_swab_2	H838_chip	H840_chip	H840_swab_1	H840_swab_2	H841_chip	H841_swab_1	H841_swab_2
Clustering-based subsystems; Cell Division	2210.16666666667	1799.91666666667	2435.75	310.916666666667	577.833333333333	831	557.75	713.083333333334	1647.66666666667	2291.58333333333	3405.16666666667	3522.5	2600.58333333333	2247.41666666667	2008.5	129.083333333333	2444.91666666667	2607	647.083333333333	664.083333333333	5474.24999999999	1243.16666666667	3114.5	446.5	595.583333333333	733.083333333334	823.916666666667	360	298.25	1731	650.916666666667	178.916666666667	2331.66666666666	938.5	1653.16666666667	484.166666666667	352.916666666667	132.666666666667	693.25	1795.5	552.666666666666	1203.83333333333	700.666666666667	223.5	8.75	346.75	791	1592.91666666667	3032	869.666666666666	1913.25	3141	940.083333333333	700.5	847.583333333333	2283.75	676.083333333333	1724.41666666667	2440.58333333333	1335.41666666667	2907.66666666667	3126
Clustering-based subsystems; Clustering-based subsystems	842	172.5	741.5	95.8333333333333	102.166666666667	34	122.5	166.666666666667	77	380.333333333333	505.5	750.166666666667	333.666666666667	353.5	102.5	15	47.8333333333333	2257.5	78.6666666666667	95	1.5	6.5	47.3333333333333	1	160.166666666667	93.1666666666667	46	35.5	100.5	2171	20.5	61.1666666666667	32.5	925.666666666667	739	85.6666666666667	129.5	0	342	107.166666666667	56.8333333333333	7.5	8.5	10	1	138.5	24.6666666666667	23.1666666666667	88.8333333333333	162.833333333333	51.1666666666667	13.5	3	10.6666666666667	65.1666666666667	0.5	10	1696.5	1407.66666666667	558.333333333333	1208.33333333333	1501
Cofactors, Vitamins, Prosthetic Groups; 	7642.5	8113	7949	774	1120.75	787.75	1459	1617.5	2961	5418	11835.25	6958.75	6954.5	2833.5	1265.75	315.75	3981.5	12777.5	1565.25	1577.75	8490.25	1589.75	9414.5	1484.75	1392.5	2090.5	585.75	523.75	662.75	9258.25	239.75	623.75	9343.75	4520	7267.5	1349.75	1300	375.5	2440	5293	2020.25	3139.25	119.5	1931.75	31	1695.5	498.5	966.25	1554	6645	15166.25	9945	2873.5	628.25	1151.5	8363.5	2365.25	7848.75	10570	2167.5	13751	19551
Cofactors, Vitamins, Prosthetic Groups; Biotin	17996.8333333333	17840.4166666667	18064.8333333333	7851.75000000003	8465.33333333336	15721.5833333335	5343.25	10066.0833333333	14288.5833333333	19864.1666666667	30631.4999999999	34742.0833333333	26467.6666666669	25648.3333333334	29017.2499999999	5459.00000000001	16196.0833333333	23955.25	9626.83333333334	8786.83333333336	38296	10366.6666666667	39884.0000000003	7713.41666666662	11052.3333333333	9484.75000000003	8878.91666666666	10490.6666666666	5566.91666666666	14545.8333333333	10644.4166666666	5789.9166666667	36377.5833333333	9184.33333333335	17580.6666666667	8371.33333333334	5325.08333333334	1206.66666666667	7135.00000000008	23711.1666666666	10091	17015.4166666668	14656.8333333333	4717	168.333333333333	3845.16666666667	9444.49999999999	20260.25	22071.0833333333	11717.4166666667	24642.6666666667	28388.7500000001	7904.16666666668	16135.6666666666	21195.1666666666	28876.1666666666	9874.58333333335	36979.3333333333	28960	16139.4166666667	30285.5	34874
Cofactors, Vitamins, Prosthetic Groups; Carotenoids	571.5	523.666666666667	661.666666666667	243	263.5	287.666666666667	155.5	338.166666666667	206.5	950.666666666667	800	583.666666666667	526.666666666667	856.833333333333	718	68.5	154.833333333333	157	440	553.833333333333	749.5	84.8333333333333	1168.66666666667	137.5	310.666666666667	484.333333333333	362.833333333333	114.166666666667	160.666666666667	134	151	203.833333333333	240	298.5	651	349	400.5	23.5	685.5	384.5	184.166666666667	57.5	14	274.5	0	110	256.333333333333	659.833333333333	380.5	361.833333333333	409.833333333333	316.666666666667	121.5	22.8333333333333	45.6666666666667	185	68.5	358.166666666667	852	488.666666666667	1123.16666666667	1205.5
Cofactors, Vitamins, Prosthetic Groups; Coenzyme A	7084.5	4604.5	8809.75	1897	2213	4067	1141.5	2439	5648	6938.75	8445.25	7432.25	7991.75	6012.75	3329.75	1130.5	9109.5	7888.5	2449.5	2193.25	11194.5	2983.5	6161.5	1727.5	2859.25	2554.25	3208.25	2023.25	1383.75	6310.5	2606	1448.5	6492.75	2951	6158.75	2433.25	1416.75	255.5	2014.25	4304.25	2287.25	4316.5	5340.25	1318.5	33.5	963.25	3479.75	6192	6029.5	3148.5	6603.25	6734	1996.5	4538.25	5836.5	6491.5	1692.25	11018.75	7405.25	4793.5	7809.75	8286.5
Cofactors, Vitamins, Prosthetic Groups; Coenzyme B	0	0	0	2	0	124	0	2	0	1	0	1.5	1	0	0	0	0	0	0	2	0	1	3	31	25	1	2	13	2	1	0	0	0	0	0	16.5	14	0	2	0	2	19	1	0	0	0	0	7	1	0	0	0	0	137	174	1	0	0	0	12	0	0
Cofactors, Vitamins, Prosthetic Groups; Coenzyme F420	219	160	319	324	775	4882	73	438	1232	470	223	702	857	323	225	111	62	569	387	334	6106	1138	4385	1590	1291.66666666667	337	301	2928	30	70.6666666666667	58	68	5410	156	166	1191.33333333333	631	213	329	3828	1260.66666666667	5843	15	36	27	144	276	562	46	1354	3401	4752	1388	6261	8367	5901	2111	87	101	6250	626	263
Cofactors, Vitamins, Prosthetic Groups; Fe-S clusters	17293.5	11169.5	20681.3333333333	3279.66666666667	4653.83333333333	9873.5	3860	5636.16666666667	11358.1666666667	14393	19479.1666666667	24752	16194	15463.8333333333	14723.1666666667	1965.33333333333	12474.8333333333	9577	5490.83333333333	5493	38588	9214.33333333333	25104	5224.33333333333	5635.16666666667	5625.83333333333	6376.83333333333	5528.33333333333	2736.5	5761.66666666667	5462.83333333333	2293.5	19264.6666666667	3854	9382.33333333333	4916.33333333333	3397.83333333333	1070	4914.83333333333	14757.3333333333	5109.66666666667	13967.6666666667	6007.33333333333	2639.66666666667	85	2693.33333333333	5839.66666666667	10914.8333333333	20370.6666666667	7489.33333333333	17195.8333333333	26669.1666666667	8098.66666666667	10256	13890.3333333333	24500	6136.16666666667	25769.6666666667	18646.5	14763.1666666667	21258.3333333333	21586.8333333333
Cofactors, Vitamins, Prosthetic Groups; Folate and pterines	37463.9166666666	26351.1833333333	42426.8166666667	11380.7333333333	11737.65	13875.9833333333	11360.3666666667	14322.8666666667	25036.9166666667	39242.4	54896.5833333333	53420.2666666666	45749.9166666667	37324.3833333333	38243.4666666667	8899.81666666667	41695.8	30249.65	16368.1666666667	15330.4833333334	77116.7	16537.4333333333	42101.0999999999	7606.65	14680.45	16060.7833333334	19730.8166666667	8133.83333333334	9462.04999999999	24366.2833333334	17721.5166666667	9271.56666666666	48130.8666666667	15637.8666666667	30986.5833333334	12498.5166666667	8023.66666666666	2289.53333333333	12488.0666666667	34745.2500000001	15011.5333333333	24978.7166666667	27989.8833333333	7793.70000000001	227.533333333333	7140.01666666666	21877.6333333333	38862.3166666667	45275.3833333334	19027.2	40249.2	56354.9	15881.8166666667	12679.4166666667	16957.0333333333	46610.1666666667	15445.3166666667	77145.55	54937.4833333333	31181.8833333334	58729.5166666667	62922.0833333332
Cofactors, Vitamins, Prosthetic Groups; Lipoic acid	13538.1	12709.5833333333	14909.4	5805.49999999998	6193.48333333331	9278.73333333332	4690.98333333334	6960.29999999994	14314.8	17301.4166666667	24450.3000000001	27738.6166666668	17600.2333333333	17097.6833333333	16910.8	5158.46666666666	12333.9833333333	11906.95	7805.64999999996	7191.21666666664	32388.3000000001	8419.64999999998	24710.65	4881.03333333333	7732.41666666665	7665.94999999996	9175.43333333333	5652.31666666666	5322.1	8755.36666666665	8873.93333333333	4548.38333333333	18602.7166666667	6015.86666666666	13980.0333333333	6730.21666666662	4211.56666666667	1015.03333333333	5818.06666666663	14373.5333333333	6508.63333333332	11604.4333333333	12476.0666666667	3423.76666666667	103.1	2864.31666666667	9531.76666666666	16559.25	27281.7	8459.05	17891.65	21813.2166666667	6424.68333333333	9174.95	12789.5	17537.0666666667	5995.71666666666	25521.0833333334	19752.1000000001	13116.0166666667	21912	23793.4666666668
Cofactors, Vitamins, Prosthetic Groups; Mycofactocin	149	61	236	94	163	110	10	213	39	105	124	715	473	108	57	20	13	18	179	79	4163	1281	3130	634	82	179	19	29	10	14	7	32	5793	97	272	79	56	189	154	3103	1090	2245	6	14	16	26	253	529	7	2474	5973	4315	1184	102	122	3719	1316	19	26	456	73	65
Cofactors, Vitamins, Prosthetic Groups; NAD and NADP	13114.6666666667	12275.1666666667	15620	4531	5372.5	12443.3333333333	4171.5	5740.50000000001	11677.1666666667	17750.5	27353.5	27621.3333333333	18133.1666666667	14207.8333333333	9913.50000000001	4425	14335.3333333333	13463.3333333333	6785.83333333334	6529.16666666667	26749.6666666667	6943.5	15348.5	4167.5	7541.5	6115.66666666667	8921.5	5759.5	4746.5	12292	7713.83333333334	4035	16338.6666666667	6721.83333333333	15505.6666666667	5664.66666666666	3733.5	725.833333333333	4885.33333333334	12765	5348.00000000001	12054.5	11884.8333333333	3332.66666666667	90.8333333333333	2742.83333333334	9992.49999999999	17619.1666666667	29624.8333333333	7008.33333333334	13756.1666666667	18482.6666666667	5809.83333333334	13375	17697.5	17064.8333333333	5461.83333333333	28490	22447.6666666667	13732.5	21852.5	26374.6666666667
Cofactors, Vitamins, Prosthetic Groups; Pyridoxine	10618.25	8293.5	12132	3688	4023.25	5811.25	2852.75	4638.5	8104	10361.75	16627.75	15662	14229	9817	9517.5	3016.25	16298.75	9048.25	5258.25	5089.75	18949	5400.5	14239.75	2967.75	5251.75	4939	6030.08333333333	3530	3299.75	6552.75	5185.25	3013.25	10201	4347.25	8989.75	4292.5	2642.75	570.25	4074.75	7804.75	4011.75	7482.75	8262.25	2764.25	65.25	2131.75	5360	8475.25	13126.25	4582.5	8686	12680.25	3818.25	5060.75	7089.5	11231.75	3193.75	26598.5	16187	7722.25	17709	17946.25
Cofactors, Vitamins, Prosthetic Groups; Quinone cofactors	13518.5	9254.5	15447	2840.5	4302	11202	3652	4878	7121	15639.5	25982	25065.5	21714.5	15982	14218.5	2459.5	19440.5	15405.5	6051	5472	32091.5	5587	19919.5	4453.5	6488	5313.5	7555	6661.5	2766.5	11412	6348.5	2339.5	20978.5	6427	14974.5	4803	3209	883	4625	14164.5	5409	15349	13263.5	2156	99	3289.5	9192	18432.5	20952	8998.5	20511.5	21692.5	6330.5	11574	16140.5	20574.5	6755	38055	27662.5	15592.5	29178	28524.5
Cofactors, Vitamins, Prosthetic Groups; Riboflavin, FMN, FAD	3019.33333333333	2827.33333333333	3466	1241.83333333333	1641.16666666667	6023.83333333333	708.833333333333	1436.16666666667	2820.16666666667	3531.33333333333	4930.83333333333	4585.83333333333	4056.83333333333	2376.5	1933.33333333333	808.166666666667	3809.5	3775.66666666667	1522.16666666667	1418.16666666667	4031	1197.66666666667	2996.16666666667	1922.33333333333	2481.5	1456	1864.33333333333	3437.83333333333	930.5	2712	1296	803	3358.5	1669	3032.83333333333	1873	1174.33333333333	148.5	1011.5	3106.16666666667	1399.5	5575.33333333333	2378.66666666667	745.333333333333	32.8333333333333	702.333333333333	1707.66666666667	2865.16666666667	3445.66666666667	1543	3091	3022.66666666667	818.166666666667	6756.66666666667	9289.16666666666	4067.66666666667	1516.16666666667	6441	4763.66666666667	6388.16666666667	5361.33333333334	5746
Cofactors, Vitamins, Prosthetic Groups; Tetrapyrroles	25934.3333333333	21317.0833333333	27176.3333333333	7727.08333333334	9834.24999999998	27053.1666666667	6687.25	10016.6666666667	17708.6666666667	26348.8333333334	42772.0833333333	46878	29890.25	25162.3333333333	23119.5	5744.91666666667	20956.4166666666	29249.9166666667	11898.25	10807.75	53092.3333333333	12015.6666666667	37431.5833333333	10681.6666666667	13821	10436.5833333333	13100.5833333333	15617.5833333333	6489.66666666667	21804.25	9933.75	6078	44264.3333333333	12739.3333333333	23689.1666666666	11808.1666666667	8323.25	1435.83333333333	10496.75	25340.25	10801.25	31823.6666666667	8682.91666666666	7567.91666666667	250.333333333333	5488	11347.9166666667	22024	35703.3333333333	9392.75	16737.1666666667	33326.0833333333	9802	30845.25	42035.5	39869.0833333333	11903.5	38106.75	36189.75	41205.8333333333	44286.1666666667	53452.0833333334
Cofactors, Vitamins, Prosthetic Groups; Thiamin	5241	2582	5588.33333333333	1467.66666666667	2170.33333333333	8003	1424	1559.66666666667	2724.66666666667	6463	6676.66666666667	7728	8673	6094.33333333333	6513.66666666666	951.333333333333	7812.33333333333	4672	1644.33333333333	1565	11252	2472.33333333333	5364	2469.33333333333	3153.66666666667	1501.33333333333	3411.33333333333	5678.33333333333	1050	3103.66666666667	1229.33333333333	630	10633.6666666667	1858	4456.33333333333	2715.33333333333	1547.33333333333	387	1079.33333333333	5547.33333333333	2381.66666666667	7489.66666666667	4132.33333333333	571.666666666667	67	1013.33333333333	3725.66666666667	7951.33333333333	5686.66666666667	3083.33333333333	6785.33333333333	8647.66666666667	2362.66666666667	8948	11724.3333333333	8514	2714.66666666667	14356.6666666667	7742	7107.66666666667	7484.33333333333	8766.33333333334
DNA Processing; 	3782	5725	5051	1391	2270	6402	3182	3016	5444	13315	22083	22965	8162	29534	30790	943	1459	3283	4094	3333	39295	8538	33852	1548	3738	3357	3278	1145	727	2092	3907	643	12459	1515	3261	2429	1698	1273	3224	13091	3274	13769	3311	1559	65	1630	3749	6648	14309	3652	2636	30719	9728	3297	3578	31983	5949	12746	5841	11017	15744	12019
DNA Processing; DNA recombination	11789	8439	13894	1966	2905	2873	3198	3637	8931	11857	18911	17932	13358	11699	12341	1357	11450	8578	3826	3859	22431	5259	14515	2428	2957	3940	4258	1462	2122	6673	4354	1359	10770	3218	7894	2610	1846	634	3395	7449	2845	5043	5797	1769	41	1929	4871	9371	15592	4684	10099	16109	4719	2060	3151	10914	3068	19651	15493	5870	15862	17607
DNA Processing; DNA repair	91124.9166666665	69576.1666666667	104604.833333333	22035.1666666667	30946.5833333335	54550.3333333334	29547.8333333334	35774.7500000002	66757.9166666666	111078.499999999	166909.833333333	173426.916666667	129694.833333332	110643.083333333	110018.75	15667.75	112930.499999999	94000.9166666664	35523.5833333335	36284.1666666669	206805.833333333	52947.5833333333	133037.083333333	26364	37954.5833333334	38476.5000000001	50583.6666666666	32087.6666666668	19502.9166666667	64063.8333333334	41081	16415	114476.083333333	37960.4166666668	86394.9999999999	30715.8333333335	20799.0833333334	6021.99999999999	32314.3333333335	79241.9166666661	30957.4166666668	74098.5833333331	57826.25	16428.75	615.166666666667	19357.8333333334	53801.8333333332	108938.666666666	155662.916666667	49432.0000000001	108766.583333333	142152.166666666	41591.3333333333	53134.1666666667	72203.9166666666	113968.166666666	33167.7500000001	217984.583333333	150267.916666667	79671.9166666666	156745.499999999	174135.25
DNA Processing; DNA replication	9285.16666666666	7092.5	10802.8333333333	1806.33333333334	4294.83333333333	24872.6666666666	2251.5	2738.83333333334	6421.83333333333	8661.66666666668	13614.5	16015.6666666667	10747	8536.16666666667	7674.33333333333	581	5967.5	7713.66666666667	2042.66666666667	2035.5	16109.5	3865.16666666667	8117.33333333332	6065.33333333333	5837.83333333333	2547.16666666667	3199.5	13847.5	1010.66666666667	5265.16666666667	2401.66666666666	585	12110.8333333333	2156.66666666667	5802.16666666667	5384.83333333334	3327.83333333333	458	2382.5	9450.33333333333	3558.83333333333	21107.6666666667	2815.33333333333	1508.16666666667	144.333333333333	1821.33333333333	3024.5	6972.83333333333	12518.8333333333	3778.16666666667	7528.5	10983.6666666667	3145.5	30031	36226	14051.5	4374	13794.8333333333	11072	19542.5	16214	17621.6666666667
DNA Processing; DNA sulfur modification	227	89	58	62	128	123	4	192	47	374	114	357	199	100	1771	22	42	13	150	128	21	9	87	145	279	108	43	769	17	41	10	42	180	67	709	109	181	2	173	195	80	237	6	16	2	38	587	253	58	124	56	661	181	415	788	121	101	135	589	407	492	308
DNA Processing; DNA uptake, competence	11993.9166666667	9076.33333333333	13257.25	2117.41666666667	3465.41666666667	2991.41666666667	5505.41666666667	4143.58333333333	8608.58333333333	19839.1666666667	23764.6666666667	28705.0833333333	22576.9166666667	20090.5833333333	23123.6666666667	1535.66666666667	13423.1666666667	9177.75	4414.66666666667	3989	29635	7336.33333333333	15863.25	2677.91666666667	3854	4047.66666666667	7757.16666666667	1507.91666666667	2033.75	6659.41666666667	5733.66666666667	1496.33333333333	16320.6666666667	3665.83333333333	15525.8333333333	2624.66666666667	1877.08333333333	710.916666666667	3467.25	11263.5	3866.16666666667	6736.41666666667	16842.75	2120.25	76.5	2738.08333333333	11545.9166666667	23648.5833333333	26363	6440	14750.3333333333	21378.9166666667	5911.33333333333	2017.75	3003	15610.5	4919	29497.75	21581.0833333333	9377.33333333333	21474.6666666667	25429.5833333333
Energy and Precursor Metabolites Generation; Central Metabolism	146021.849999999	116894.133333333	158497.166666668	51147.433333333	55201.5333333333	73319.1500000002	36674.7500000001	67070.1166666669	103231.2	145005.849999999	234664.966666667	218421.883333333	174311.516666666	151626.383333333	143923.016666666	38695.6166666669	146908.866666666	171751.616666666	71144.7833333333	66817.1833333331	332610.633333334	76430.4166666668	231118.150000002	40248.4166666666	70084.8999999996	69923.0166666668	76308.3999999995	45650.0666666663	42475.5833333335	131665.116666666	74913.3	39710.5833333332	193980.416666668	73916.7833333331	147451.183333334	57455.8666666663	38091.8500000002	9709.65000000002	58273.6666666658	142584.049999999	61047.4999999997	112885.783333332	90500.0166666663	36096.45	878.516666666667	30181.8166666668	70251.5166666664	126293.816666666	176206.433333332	89659.4666666668	187814.5	221471.116666668	64286.7166666666	69719.8166666668	95373.1333333331	199203.733333334	59524.4833333335	323559.683333331	224632.649999999	127274.549999999	234538.383333334	265254.75
Energy and Precursor Metabolites Generation; Fermentation	10629.3333333333	8220.66666666666	11480.6666666667	6480.5	6264.75	12073.25	2247.5	6705.25000000002	8792.33333333334	10453.4166666667	17292.4166666667	14465.3333333334	18090.75	9129.41666666667	7239.74999999999	4624.58333333334	23038.8333333333	11568	6584.66666666668	6744.00000000001	24027.75	5587.58333333333	14966	4682	8577	7207.08333333335	8371.16666666667	7369.33333333333	4635.5	11441.3333333333	6954.33333333333	5261.41666666667	17833	8129.00000000001	9227.41666666666	7698.66666666669	4053	725.916666666666	5020.08333333334	12643	7275.83333333335	14781.6666666667	7603.33333333333	3620.08333333333	84	2721.16666666667	6009.41666666668	9316.08333333334	7637.83333333332	8310.91666666668	17687	13758.3333333334	3991.33333333333	13853.0833333333	18684.75	18804.9166666667	5718.08333333334	41084.1666666666	22833.25	14066.5833333334	21729.4166666667	21892.9166666666
Energy and Precursor Metabolites Generation; Methanogenesis	459	281	300.5	126.5	98.5	21.5	47.5	215	133	110	78.5	81	24	347.5	169.5	17	79	2702	403	333	0	13	206	1.5	191	219.5	45.5	55.5	104	2531	18.5	72	4	906.5	671	115	69	0	300.5	54.5	47	11	10	215	0	32	47.5	71.5	123	57	17	16	7	18.5	27.5	11	8	1015.5	196	24	316	550.5
Fatty Acids, Lipids, and Isoprenoids; 	298	202	153	139.5	145	63	62.5	217.5	102	286.5	164	1400	175.5	568.5	155.5	23	57.5	82.5	347	253.5	432	432	257.5	5	141.5	265	479.5	44	88	94.5	163	44.5	36	65	323.5	137	85.5	15	270.5	56	49.5	3	8	24.5	0	74.5	59	172	78	86	44.5	655.5	124	3	14	69.5	2.5	22.5	221.5	8	226.5	1105
Fatty Acids, Lipids, and Isoprenoids; Fatty acids	50751.1904761909	42593.4047619047	50708.6666666667	21617.011904762	21732.9523809523	35308.7976190477	15649.9642857142	26707.0833333334	36849.3571428572	59145.1071428569	100111.035714286	100447.345238095	68516.9642857142	76928.845238095	85473.8333333328	13183.5119047619	59156.1428571429	64075.2142857143	28141.4285714286	24201.5238095238	127808.75	29246.5476190475	92871.3690476183	17397.2142857143	30420.892857143	27576.3452380953	35464.4761904762	20576.2976190477	14653.3452380952	42731.0000000001	33559.3571428572	15420.6428571428	85135.0833333333	24954.4880952381	58454.0476190474	23553.4047619048	14368.8452380952	3379.33333333333	22328.392857143	59600.773809524	26159.1309523811	42699.5833333334	43554.9761904763	12637.5238095238	406.761904761905	10382.7619047619	37554.3452380955	71416.7261904762	90617.6309523811	42514.8571428571	93888.8928571427	76875.5119047621	22679.5952380952	31785.7857142858	43255.7499999999	74953.5357142859	23147.2380952381	91762.1666666668	78625.7142857141	41003.9999999999	85270.0952380949	91494.333333333
Fatty Acids, Lipids, and Isoprenoids; Isoprenoids	8244.5	8476.5	8892.5	4289	4471	6392	3914	5106	6251	12840	15350	15551.5	11797.5	11628.5	10493	3321	7895.5	7105.5	5127	5029	24890.5	4753	19312.5	3322	5669	5541	6708.5	3982	3623.5	5392	7573	3302	15541	4100	7636	5078	2871	618	3879	11139	5285.5	9418.5	8436	2451.5	80.5	1979.5	5333.5	9737.5	12036.5	6742.5	14391	16007.5	4758.5	5390.5	7848.5	15737.5	4768.5	14722.5	12336	11525.5	13569.5	15971
Fatty Acids, Lipids, and Isoprenoids; Phospholipids	19835.3380952381	14507.680952381	18865	8731.28571428572	8805.02380952379	13500.9428571429	5939.14285714286	10058.4666666666	14119.6714285714	20921.7047619048	36231.5571428572	36092.4190476191	30757.342857143	20706.7857142857	21606.9666666667	6536.28571428571	32596.5952380953	28776.4428571429	11146.6857142857	10203.2714285714	40970	11038.3428571429	27494.4571428571	6643.10952380951	11946.6285714286	10942.5857142857	12333.9619047619	7669.6761904762	6894.81904761904	22795.8666666667	11063.7380952381	6154.79523809524	26385.8	13042.1476190476	18212.6428571429	9518.1476190476	5491.38571428571	1247.3	7882.92857142857	18995.0714285714	9091.20952380953	17177.7	12331.4952380952	5236.60476190476	125.852380952381	4247.18571428572	9891.48571428573	17448.3952380952	28684.8095238096	13882.6714285714	31269.8285714286	26245.1857142858	7805.38571428571	12333.1238095238	17184.6	27213.2238095238	8548.24761904761	53549.9333333334	31591.6428571429	17194.9666666667	37605.2523809524	34100.3333333334
Fatty Acids, Lipids, and Isoprenoids; Sphingolipids	4552	3400	6298	209	318	614	320	568	1410	2362	5651	2522	1485	859	358	91	144	1815	202	277	3974	796	1435	19	82	480	132	36	157	414	199	107	59	99	404	193	215	48	407	969	119	1363	29	27	7	280	29	176	604	72	65	1005	279	11	23	2192	43	218	1412	1142	1906	2461
Fatty Acids, Lipids, and Isoprenoids; Steroids and Hopanoids	4229	3998	4292.5	1082.5	1416	1991	751	2115.5	2495	3533.5	5218.5	3881	2799.5	4116	2950.5	410	1402.5	8309.5	3013.5	2261	6529	2111	12338	1896.5	3162.5	2732	1982	1060	632.5	5761.5	755	678.5	4911	3192.5	5194.5	1378.5	1174	172.5	2270	3388.5	1329	3001.5	931.5	1519	26.5	750	1425	2472.5	2886.5	2285.5	3908	3941.5	1166	1120.5	1555	5090.5	1428	6330	6688.5	3574	6037	8182.5
Fatty Acids, Lipids, and Isoprenoids; Unsaturated fatty acids	1000.5	295	1032.5	217	302.5	269.5	255	520.5	1154	1284.5	1561.5	466	1181.5	442.5	244.5	72.5	1209	1041	357.5	266	1820	1187.5	3370.5	266	441.5	436	497.5	55	178.5	1203.5	218.5	91.5	996	527	407.5	235.5	173	95.5	435	281	110.5	184.5	23	186	2	164	117.5	181.5	142	359	708	1295	514.5	19	53	445.5	68.5	1804.5	911	309.5	1959.5	1002
Iron acquisition and metabolism; 	7376.66666666667	1874.66666666667	8084	513.333333333333	1086.16666666667	998.166666666667	1866.83333333333	1446.5	3523.5	7493.66666666667	6742.83333333333	8907.16666666667	11867	9210.83333333334	11479.6666666667	343.666666666667	10961.8333333333	1310.5	1150.66666666667	997	15242.5	3332.5	3067.83333333333	1290	1268.5	835	3619.5	142.833333333333	351.5	1049.5	2451.5	196.333333333333	4426	738.333333333333	7776	544.833333333333	428.666666666667	383	876.5	2379	833.333333333333	3105	6272.33333333333	1080	18	1397.83333333333	6361.66666666667	13037.8333333333	9205.33333333333	1737.5	4223.83333333333	8509.83333333333	2586.16666666667	182	426.5	6104.83333333333	1160.5	23515.8333333333	10781.8333333333	3886.5	11374.5	13471.8333333333
