	H800_swab_1	H800_swab_2	H801_swab_1	H802_swab_1	H802_swab_2	H803_swab_1	H803_swab_2	H804_swab_1	H804_swab_4	H805_swab_1	H805_swab_2	H806_swab_1	H806_swab_2	H807_swab_1	H807_swab_2	H809_swab_1	H809_swab_2	H810_swab_1	H813_swab_3	H813_swab_4	H814_chip	H814_chip_2	H815_chip	H817_chip	H817_swab_1	H817_swab_2	H818_swab_1	H818_swab_2	H819_swab_1	H819_swab_2	H820_swab_1	H820_swab_2	H821_chip	H821_swab_1	H821_swab_2	H822_swab_1	H822_swab_2	H823_chip	H823_swab_1	H825_swab_1	H825_swab_2	H827_chip	H827_swab_1	H827_swab_2	H831_chip	H831_chip_2	H831_swab_1	H831_swab_2	H833_swab_1	H834_swab_1	H834_swab_2	H835_chip	H835_chip_2	H837_swab_1	H837_swab_2	H838_chip	H840_chip	H840_swab_1	H840_swab_2	H841_chip	H841_swab_1	H841_swab_2
Iron acquisition and metabolism; Siderophores	8558.66666666667	2666.16666666667	7602.16666666667	1380.83333333334	2157	1649.66666666667	1921.33333333333	3992.66666666668	2109.5	7198.16666666666	13200.3333333333	11237	21263	5421.5	5395.66666666667	1082.5	40913.6666666667	4359.5	3535.83333333334	2652.16666666667	5324	1751	2697.16666666667	1555.83333333333	6241	2031.5	11421.8333333333	1403.16666666667	1103.5	2369.5	2526.16666666667	1035.66666666667	3379.5	1991.83333333333	5124.5	1107.33333333333	1026.33333333334	139.833333333333	2127.16666666667	3327	1314.66666666667	1808.83333333333	5905.66666666666	1426	15	1845.83333333333	5600.5	12018.5	9659.83333333334	675.5	580.666666666667	4302.66666666667	1095.83333333333	809.166666666667	1368.83333333333	5223.5	1402.66666666667	51124.5	30176.6666666667	3385	18800.5	13815.3333333333
Membrane Transport; 	45190.1666666667	16874	56137.3333333333	2090.16666666667	4151.83333333333	3176.66666666667	37638.5	8208.66666666666	6038.33333333334	94535.3333333333	106006.5	28728	30236.1666666667	12083.8333333333	12670.6666666667	729.333333333333	26057	30210.1666666667	2847.5	4855.5	12719.1666666667	4487	5288.5	1363.5	1727.83333333333	5433.66666666667	1842.5	745.333333333333	1289.16666666667	12253	1395.66666666667	1330	5621.5	4931.83333333333	9898.83333333333	4206.5	2687.33333333333	575	5652.83333333333	21595.3333333333	2880.16666666667	934	3010.5	1532.83333333333	27	15681	2531.5	6664.33333333333	17695	2161.66666666667	3926.16666666667	12885	3842.5	825	1104.33333333333	4250	2146	45148.8333333333	74886.6666666667	8105.5	96861	188539.5
Membrane Transport; ABC transporters	29399.5	16784.1666666667	26203.1666666667	5425	7143	12735.8333333333	13504.1666666667	8774.16666666666	20734.3333333334	40783.1666666667	45162.3333333332	55225.3333333333	65984.3333333333	48857	53604.6666666666	3662.5	60383.3333333333	34319	11861.5	7852.33333333334	54648.6666666667	14049	31801.8333333333	6257.16666666666	12762	8509.99999999999	24071.1666666667	6640.33333333334	5208.16666666666	23912	19414.5	3677.33333333333	28107.8333333333	12556.6666666667	48525.8333333334	7220.66666666666	4960.83333333333	1647	8017.5	18798	7948.33333333334	13912.1666666667	48603.5	5840.5	144.833333333333	6602.16666666667	36459.5	69533.5	48667	8622.83333333333	16667.8333333333	36823	10968	9514.16666666667	13209.5	24358.3333333333	7862.5	125393.833333333	66656.3333333334	14569.8333333333	54531	65063.5000000001
Membrane Transport; Cation transporters	9848	7978.5	9819.5	2485	3483.5	5149.5	3754.5	4137.5	15084.5	15164	24803	19814.5	18783.5	15098.5	15259.5	1762	22434.5	16016	5016	4507.5	24968.5	5318	9580	2596	4706	4280	9023	2529	3217.5	12770	6591	1533.5	10053.5	5522.5	18299	3186.5	2381.5	520	4177.5	6704	2972	5980.5	8658.5	2401.5	55.5	3248.5	8733	17034.5	23324	6340.5	14273.5	10358	3386.5	4151.5	5962	10274	2655.5	40621.5	28246.5	7778.5	26465.5	29401.5
Membrane Transport; Multidrug efflux systems	56149.5	38901	63029.1666666667	5682	8972	7353	10661.5	13636.6666666667	29686.6666666667	44431	108903	76282	62139	27155.1666666667	16184.5	1968.5	87496.8333333333	83289.5	15701.6666666667	14193.8333333333	17463.5	6944	22466.5	4514.16666666667	13377	15315.1666666667	19378.5	3336	5272	50659	6477.5	4530	11824.5	22651.6666666667	54168.6666666667	8773	7877.16666666667	659.5	15913	13517.5	5458	5054	10527	11429	62	12349	13319.5	27317.5	68563	10201.5	17399.5	11438	3370	3041	5873.66666666667	8486.83333333333	3057.5	159993	105169	7543	107815.833333333	122129.833333333
Membrane Transport; Protein and nucleoprotein secretion system, Type IV	18542.25	26567.25	23191	2863	4346	5338	4399.75	6656	18912.25	18134.25	58181.75	72221.25	25556.75	20026.75	16787	1245.5	17118.5	31140.5	5959	6468.75	33605.25	7201	17461.5	1200.5	3466.75	6338.75	6077.75	981.75	1764.5	14534	5465	2062	13690.5	5117.25	19357.75	3711	2740.5	765.5	5867.25	10837.75	3627.25	4663	6851	3359.75	39.75	5472.5	8028.75	17504.5	75961	7420.5	15707.25	20273.25	5717.5	284.25	1064.75	17846.5	3844.75	38547.25	39328.75	7990.75	41706.75	53526.25
Membrane Transport; Protein secretion system	593.5	295.5	290	21.5	139.5	39.5	711	76	154	2397.5	2912	2799.5	4992	2883	3432.5	42.5	11007.5	1152.5	179	198	49	19	15.5	42.5	159.5	61	621	9	18	1064	749	21	101	293.5	1576	38.5	34	0	167	50	21.5	7	2617.5	160	0	201.5	1353	3170.5	1144.5	15	31	2.5	0	5.5	19.5	0	6	5136	1394	0	2635.5	951
Membrane Transport; Protein secretion system, Type I	3082	3078	3269	140	353.5	72.5	1268	585.5	577	2842.5	5334	4302.5	4336	663	223	49	5963	1605.5	282	395	5.5	38.5	189.5	12	114.5	445	60	53	49	207	66.5	142	34	102.5	504	305	207.5	18.5	433.5	395	113.5	7	31.5	541.5	1	1188	42.5	77	2585.5	57.5	141	23	20	32	84	1	17	41098.5	17956	53	11483.5	9392
Membrane Transport; Protein secretion system, Type II	16030	14074.75	19136.5	1618	2318.75	1697.5	2355.75	3845.5	6782.75	8180.75	25035.75	21551.25	11506	8930.75	4957.75	829.25	2458.75	18469.25	3879.75	3503.25	5141.25	4644.75	13606.75	571.5	2504	4150.5	3190.5	592.5	1012.5	10827.5	1893.25	1202.25	753.25	5388	13359	2159	1766.5	276	3742.75	1722	1023	319.5	4437.75	2084.5	2.5	2778.5	3144	6643.5	27090	1194.25	1434.75	3846	1318.25	98.75	754.25	1186.75	137.75	32032	24575.25	653.5	20493.5	30876.75
Membrane Transport; Protein secretion system, Type III	66.1666666666667	100.166666666667	258.666666666667	31.6666666666667	41.5	13.6666666666667	80.3333333333333	81.5	680.5	396.333333333333	605.666666666667	1837.83333333333	2640.33333333333	229.333333333333	52	12	2185.83333333333	285	43.1666666666667	73.3333333333333	16	13.6666666666667	40.6666666666667	0	58.3333333333333	69.6666666666667	68.1666666666667	22.3333333333333	22	20	57	81.5	5.33333333333333	64.5	189	58.6666666666667	122.666666666667	0	157.5	47.5	44	2.33333333333333	20.5	12	0	207.5	44.3333333333333	37.6666666666667	79	65	42.3333333333333	32.3333333333333	9.33333333333333	2	19	14	5.16666666666667	4659.5	2042.33333333333	3	3153.66666666667	1567.83333333333
Membrane Transport; Protein secretion system, Type VI	1374	1200	1349	446.5	666.5	116.5	235	801	1054	1314	15808.5	14601.5	10718	1396.5	793.5	113.5	33015	12040.5	1048	944	9	47	1496	4	700	1091.5	550	178	540.5	13696	135.5	309.5	42	2434.5	8989.5	605.5	577	3	1362.5	482.5	319	6.5	54.5	82.5	1	1807	151.5	120.5	16174	331.5	186	10.5	10	50	936.5	7.5	23	54040	28096.5	194	10786.5	22664.5
Membrane Transport; Protein secretion system, Type VII	1534	441	459	220	474.5	93.5	694	876	2609	1604	656	807	891	1447	7885	79	65	59	1061.5	491	626	1049	1261	173	1223	481.5	3140	65	789	740	856	58	279	60	2071	146.5	138.5	39	284	90	59	232	19	159	1	47	1701	2787.5	1950	92	97	854	299	17	25	349	25	111	277	23	125	247
Membrane Transport; Uni- Sym- and Antiporters	3739	2349.5	4753.5	413	764.5	2270	1193	932.5	866	5010.5	4634.5	8721	9260.5	3112	3591	225	7102	2095.5	627	660.5	12402.5	3655	1599	851	891.5	603	1032	1118.5	136.5	1201.5	757.5	171	5773	306	1413	871	642.5	373.5	753	4980	1558.5	4167.5	2208.5	627.5	38.5	943	2493.5	5094.5	4626.5	1127.5	2845	8105.5	2401.5	2829.5	3853	5867	2243.5	16049	6800.5	5059.5	8806.5	9187.5
Metabolite damage and its repair or mitigation; 	10116.5833333333	9409.25	11936.5	3376	3680.83333333333	6665.66666666667	3277.25	3965.16666666667	7579.16666666667	11997.5833333333	22647.4166666667	23056.9166666667	16560.5833333333	10044.8333333333	8507.16666666666	4000.41666666667	18750.6666666667	13763.4166666667	4792.83333333333	4606.91666666667	18218.1666666667	4200.16666666667	8579.33333333332	2043.25	5168.16666666667	4407	5916.91666666666	4392.41666666666	3787.66666666667	9718.66666666667	5820.08333333333	3384	12118.25	5959.66666666667	12136.3333333333	3984.33333333333	2511.83333333333	588.75	3246.16666666667	9234.25	4176.75	6758.5	8367.5	2284.08333333333	84.25	2931.75	5444.25	9492.25	20209.6666666667	6475.5	15236.1666666667	12949.3333333333	3423.41666666667	5959.16666666667	8072.33333333333	11410.0833333333	4130.33333333333	32377.25	23717.75	8221.5	23652.75	23673.4166666667
Microbial communities; 	918.333333333333	1036.66666666667	959.5	150.166666666667	384	235	1281.83333333333	449.5	2344.5	3856.83333333333	2214.33333333333	3935.5	4216.83333333333	2940.66666666667	1609.83333333333	100.166666666667	2529.16666666667	401	778.166666666667	434.5	5109.83333333333	1041.5	2493.5	410.166666666667	781.166666666667	366.333333333333	1960.83333333333	59.5	331.166666666667	452.833333333333	1489.5	96.8333333333333	2176.83333333333	131.833333333333	3058.33333333333	216.833333333333	182.166666666667	106.166666666667	331.333333333333	1135.5	383.166666666667	486.833333333333	7872.33333333333	377.666666666667	5.5	237	3508.33333333333	6887.16666666667	4745.16666666667	711.333333333333	1897.16666666667	2743.33333333333	809.166666666667	41.1666666666667	88.1666666666667	1810.16666666667	562.666666666667	2408.83333333333	2029.33333333333	638.166666666667	1625.16666666667	2013.5
Microbial communities; Quorum sensing and biofilm formation	366.166666666667	265.166666666667	474.666666666667	254.166666666667	379	967.666666666667	218.333333333333	530.5	840	1708.83333333333	2879.16666666667	4772.33333333333	4874.33333333333	1654.33333333333	5964	147	471.333333333333	407	423.666666666667	287.333333333333	4217.5	1181.16666666667	2923.66666666667	1130	1757.33333333333	321.166666666667	1898.66666666667	486.333333333333	44	108	257	35	4483.33333333333	90.5	1243.5	281.666666666667	163.666666666667	171	243	2078	633	1775.33333333333	499	334.5	14	338.5	1198.33333333333	2798.66666666667	3539	1160	2774.33333333333	3595.33333333333	1010.33333333333	822	1208	3967.5	1049.66666666667	27802.5	10352.8333333333	1668	5286.66666666667	1277.33333333333
Miscellaneous; 	12966.1666666667	9358.25	14326.3333333333	4825.75	4482.5	7492.75	2151.25	5442.25	5158.75	10873.5	23327	22808.5833333333	17989.6666666667	7771	7090.41666666667	1629.33333333333	19423.25	15328.9166666667	4029.83333333333	3575	18063.5	5006.16666666667	13074	3235.75	3687	4134.75	3844.25	3810.66666666667	1722.41666666667	9159.83333333333	2270.08333333333	1741.75	12434.25	6204.16666666667	12167.1666666667	3480.83333333333	2226.25	629.5	3328.33333333333	9041.66666666667	4261	7029.58333333333	4050.5	2330	73.5	2496.66666666667	4270.33333333333	8076.41666666667	18114.4166666667	4876.58333333333	10416.1666666667	12769.25	3848	6226.33333333333	7955.83333333333	12216.5	4212.08333333333	32011.5	21025.6666666667	10239.0833333333	21263.5	22337.6666666667
Miscellaneous; Betaine, crotonobetaine, L-carnitine (trimethyl ammonium compounds)	4160.5	3428	4062	2311	1742.5	2018	912.5	2189.5	3114	3846.5	7327.5	5976.5	4077.5	4578	4542	1968	2096	7225	2430	2288.5	3619	1418	5013	1660	2717.5	2265	2478	1244.5	1698	6282	2090.5	2329	4238.5	4073	5393.5	2017	1078	171.5	1474	3349	2021.5	1183.5	4737.5	1686.5	12.5	950	2444.5	3314	4909.5	2750	5525.5	2440	707	1153	1915	1702.5	1083.5	7933.5	5428.5	1994.5	6974	9060
Motility and Chemotaxis; 	11521	6166	13943	1019	1501	1035	2471	2266	3431	9271	27944	25925	14857	10504	9834	377	10832	15598	2340	2430	2311	1265	2976	126	1142	2712	2668	388	644	7126	2099	767	686	5415	14212	1376	1095	44	2788	1313	576	133	6036	2654	2	2670	5677	10452	31799	869	511	1834	566	78	770	348	98	24258	26440	793	22417	29431
Motility and Chemotaxis; Flagellum	34141	21742	40220	1955	2783.5	3558	7893.5	5243	16205	25239.5	53512	63560.5	49030	35010	33843.5	1058	42386	34836	5115	4410	6824.5	5246	11665.5	430	2627	4817	8475	723.5	2950	22792.5	9982	1359	2028	9641	35173.5	2705	2325.5	145	4939.5	3320	1184.5	117	17847	4412	4	5734.5	15266	30832	58825	1679.5	1369.5	6259.5	1614	182	1436	1530.5	145	84042	68952	936	54582.5	54794
Motility and Chemotaxis; Social motility and nonflagellar swimming in bacteria	0	3.5	0	0	2	0	10	0	1	22.5	2	8	123	0	0	0	0	0	0	2	0	0.5	1	0	0	1	0	0	0	1	1	0	0	0	38	2	2	0	2	0	0	0	0	0	0	13.5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	214	2
Nitrogen Metabolism; 	3443.33333333333	2854.91666666667	1977.5	1253.75	1650.58333333333	2736.33333333333	1831.25	1755.16666666667	1535.66666666667	5900	7086.25	8333.33333333333	7665.91666666667	9722.5	10976.5	1273.41666666667	6842.41666666667	5253.41666666667	2368.08333333333	2016.91666666667	14789.5	3168.16666666667	8015.75	1315	2780.5	1890.91666666667	2135.91666666667	1962.91666666667	969	2345.75	1316.75	1149.16666666667	5162	1846.83333333333	3684.66666666667	1400.33333333333	1045.08333333333	532	1513.41666666667	3754.08333333333	1414.25	2818	2332.75	1266.75	35	1289.83333333333	2739.41666666667	5684.33333333333	3981	2752.41666666667	6450.5	11646.9166666667	3195.33333333333	1990.75	3439	4441.75	1215	13331.25	12885.25	4229.5	13891	10170.25
Nucleosides and Nucleotides; 	12578.5	7267.5	12694.5	3096	4180	6172.5	3226.5	4664.66666666667	8573.16666666667	13937	20022	21619	18735	13461.5	14012.5	2274	21425.3333333333	11823	4255.5	4370.66666666667	23265.5	6395	14082	2595.5	4419.5	4619	7062	4104	3002	8415.5	5206.5	2158	10692	4587	10312	4036.5	2703.66666666667	650	3824	9120	3699.66666666667	9666.33333333333	6707	1500	64	2391	7795.5	13913.5	24516	7556	15261.5	15320	4384	6663	8857	12230	3997	36236.5	21337.5	9037	21873.5	18875
Nucleosides and Nucleotides; Purines	24798.8333333333	18896.8333333334	26176.6666666667	8984.33333333335	10052.5	16403.3333333333	6562.16666666668	11089.5	16462.8333333333	28261.8333333333	37658.6666666666	39356.1666666667	30506.6666666667	26490.1666666667	22581.5	7245.66666666667	24955.1666666667	25786.8333333333	12714	11850.1666666666	59796.1666666667	14620.6666666667	37886.1666666667	7568	13653	11404.1666666667	18314	9752.83333333334	8091.16666666667	19893.6666666667	14831	7651.00000000001	31085.3333333333	13505.8333333333	26777.6666666667	10105.3333333333	6548.00000000001	1811	9381.99999999999	20772.3333333334	9479	21419.3333333333	18810	5857	152.833333333333	4867.83333333334	16590.1666666667	30752.1666666667	35143.6666666667	14431	30134.5	43415.3333333333	13027.8333333333	17051.8333333333	23703.8333333334	29875.3333333333	8636.33333333334	43518.4999999999	31830.8333333333	24745.6666666666	37348.1666666666	42872.8333333332
Nucleosides and Nucleotides; Pyrimidines	20166.5	15128.5	23016.5	7086	7377	10430.5	4233	8400.5	19566.5	21352.5	30704.5	27622.5	23721.5	20124.5	17812.5	6000.5	20539	23669	9912.5	9036.5	40440.5	9132.5	26166	5200	9621	9572.5	11985	7135	6816.5	18694	10232.5	5737	18256.5	11453	19821	7662	4738	1076	7029.5	13552.5	6804.5	10965.5	11788.5	5050.5	111	4238	12068	20975	23498.5	10404	21681	26824.5	7998.5	9466.5	13327	18752.5	5020	39282	27130	13443.5	32732.5	36229
Phosphate Metabolism; 	15731	11150	19145	1808	3182	2220	3165	4708	10971	14199	25936	25489	21002	10631	10605	870	19903	10960	3906	3886	32309	8206	13268	1418	3210	4135	7052	1365	2028	6513	4258	1154	14224	2923	11055	2746	2324	896	4601	9804	3367	6466	6736	1652	47	2635	8372	14589	25224	6071	13493	20917	6119	1882	2747	14996	3625	24505	20267	8670	23391	25070
Phosphate Metabolism; Phosphonate and phosphinate	554	342	272	614	363	296	124	516	236	659	443	153	616	608	248	56	417	4824	362	263	28	29	548	21	225	348	1548	53	154	4640	99	98	228	1764	4556	121	144	10	278	204	170	49	185	45	0	97	1464	1994	3374	222	306	17	15	17	61	186	45	2221	722	41	549	470
Photosynthesis; 	1135.5	1481	1425	497.5	851	2864.5	392.5	1012	1174	2495	4460	2007.5	1824.5	840.5	501	137.5	1806	2231.5	780	709.5	7800	1931	4896	756	1239.5	950.5	722.5	1638.5	384.5	1465.5	448	213.5	2880.5	807	1618.5	1042	717	227	991.5	2212.5	757	3566	91.5	174.5	35.5	591.5	220	610.5	1537.5	688	1150	5925	1533	3188.5	4188	3322	1145	5064.5	4703	3483	4234.5	5953
Photosynthesis; Electron transport and photophosphorylation	550	506.5	874	630.5	1416	214	116	1346.5	476	1364	652.5	465	711	755.5	724.5	187.5	1006.5	100	740.5	2644	519	174	566	39	453	1380	454.5	280	1001.5	674	489	1396.5	13	1852	880.5	1650.5	2290	17	2363	960	679	252	252	1370	4	184	216.5	537	694	676.5	319.5	254	78	90	122	75	24	3902	640	2016	1454.5	513
Photosynthesis; Light-harvesting complexes	26	38.5	34	8.5	5	0	2	7.5	21	15	24.5	0	0	34.5	11.5	3.5	3.5	2	2.5	4	0	0	12	0	2	9	0.5	4	4.5	5	1	12.5	0	1	4.5	10.5	17	0	33	5	2	0	2	60	0	0	2.5	3	7	6.5	5.5	0	0	0	0	0	0	0	0	0	5.5	1
Prokaryotic cell type differentiation; Heterocyst development	0	4	2	24.3333333333333	15.6666666666667	6	0	13.6666666666667	0	55.3333333333333	6	9.66666666666667	15.6666666666667	0	3	0	0.333333333333333	0	2.66666666666667	2	0	0	0.333333333333333	0	0.666666666666667	2.66666666666667	0	4	0	2	0	4.66666666666667	0	15.6666666666667	2	7.66666666666667	11	0	50	26.6666666666667	6.33333333333333	0	0	0	0	3	2.66666666666667	7.66666666666667	0.333333333333333	27.3333333333333	2.66666666666667	2	0	0.666666666666667	0.666666666666667	0	7	6	1.66666666666667	133.333333333333	62.3333333333333	15
Prokaryotic cell type differentiation; Sporulation	14982.5	11165.3333333333	10794.6666666667	1241.83333333333	2115.33333333333	1711.66666666667	11616.6666666667	3051.66666666667	6818.83333333333	37905.3333333333	18604.1666666667	47492.6666666666	39613.6666666667	57627.5	67998.1666666667	1224.5	7476.83333333333	6844.83333333333	5872.83333333333	2997.16666666667	16541.1666666667	4028.5	11191.8333333333	2331.66666666667	4820.5	3113.5	19930.5	502.833333333333	1150.5	4248	17245.6666666667	817.333333333333	11359.5	2141.16666666667	34958.6666666667	1669.16666666667	1433.66666666667	499.833333333333	2951.83333333333	7259.16666666667	2402	3653	46693.1666666667	3227.16666666667	27.5	2074	34108.6666666667	76338.5	54351.5	3419.16666666667	7347.16666666667	12322.3333333333	3301.5	159.666666666667	506.5	9766	2754.33333333333	13967.3333333333	16692.8333333333	4585	15889.8333333333	20580.8333333333
Prophages, Transposable elements, Plasmids; 	8906	2577	11921	148	289	209	216	657	1407	1126	3760	5889	2378	1198	229	124	128	572	223	291	54	49	743	1	149	415	59	45	74	169	43	98	97	120	225	190	154	75	367	410	135	49	42	650	3	601	84	92	2556	83	69	206	85	12	19	68	85	11457	1429	244	7283	6084
Prophages, Transposable elements, Plasmids; Pathogenicity islands	1	0	0	4	7	7	2	11	0	2	18	5	4	0	4	3	0	0	6	14	1	2	3	0	3	4	8	0	0	1	0	1	1	6	0	2	3	0	0.5	2	0	0	2	0	0	5	0	1	3	4	2.5	0	0	0	1	0	0	1	9	0	5	0
Prophages, Transposable elements, Plasmids; Phages, Prophages	3202	3344	3443	676	843	1381	912	1071	1022	5252	12160	16655	10267	3098	10548	235	35153	10856	789	887	6089	2462	4059	825	496	844.000000000001	832	172	226	2419	1662	311	4954	2687	1763	607	576	208	1254	3202	1043	2128	515	184	19	1308	760	1394	3731	1622	3508	4270	1107	324	447	5746	1754	78290	15361	2145	14148	7966
Prophages, Transposable elements, Plasmids; Plasmid related functions	15.5	20.3333333333333	18.5	10	11	13	53	19.6666666666667	35.3333333333333	37.6666666666667	156	215.333333333333	358.666666666667	122	12	3.66666666666667	51	24	21	49.8333333333333	266.333333333333	136.333333333333	487.666666666667	66.6666666666667	18.6666666666667	15.3333333333333	13.6666666666667	2.66666666666667	4.33333333333333	10	2.66666666666667	4	25.3333333333333	9.33333333333333	35	10.6666666666667	5	6.33333333333333	13	7.33333333333333	5	7.66666666666667	19	1	0.333333333333333	46	1.16666666666667	5.33333333333333	210	18.6666666666667	24	105	29.6666666666667	0.666666666666667	0.666666666666667	10.3333333333333	3.33333333333333	5.33333333333333	52.1666666666667	21.3333333333333	456	478.666666666667
Prophages, Transposable elements, Plasmids; Transposable elements	35	79	28	22	155	35	334	226	12	3974	8268	122	111	21	29	7	7	180	15	226	1	18	62	8	20	73	6	9	5	7	9	60	92	21	2	134	64	0	117	43	23	0	10	8	0	596	6	245	1	12	16	10	12	12	28	8	10	15	2648	32	1234	7648
Protein Fate (folding, modification, targeting, degradation); Protein degradation	22019	22168	24758.5	8613	8484	5474.5	6339	11385.5	16275.5	26463	50336.5	47449.5	28276	28799	29530	5997.5	21536.5	24505.5	11449.5	11433	44181.5	8966.5	31216	3597.5	9965.5	12026	11550.5	3364	6445	18271.5	12600.5	6637	17640	10552	28877	8612	5775.5	1290.5	10474.5	16039	7873	7849	18790	4597	70.5	5857.5	13542.5	22430.5	45734.5	9414	15750	27757	8700.5	2636	4075	18814	4871	51865.5	43438.5	10730	45727.5	54997
Protein Fate (folding, modification, targeting, degradation); Protein folding	24221.1666666667	19659.1666666667	29944.6666666667	11162	10915	10303.6666666667	4915.00000000001	13057.6666666668	16920	22087.3333333334	47529.0000000001	36637.4999999999	23943.6666666667	15838.8333333333	13273.3333333333	9825	30179.8333333333	24237.3333333333	13785.5	14172.6666666667	40865.5	10437.5	29972.8333333332	5396.16666666666	12134.3333333333	14001.8333333333	11755	7198.50000000001	10310.5	18672.5	12272.3333333333	9479.83333333334	19206.6666666667	12834.5	19604.3333333334	11936.1666666666	7292.5	1234.16666666667	10840	17688.8333333333	9563.33333333333	13253.1666666667	11849.5	6366.33333333335	99.3333333333333	5408.33333333334	8433	11871.1666666667	37718.8333333334	11910	21496.8333333333	27655.1666666667	7805.66666666667	7873.83333333333	11364	21006.5	6285.16666666667	59316.3333333332	40307.9999999999	15712.6666666667	41720.3333333334	45958.8333333332
Protein Fate (folding, modification, targeting, degradation); Protein glycosylation in Prokaryotes	860	753	639	154	262	52	472	408	549	1824	3332	4302	2101	2493	3262	94	123	635	402	333	7257	1191	2120	61	189	351	589	64	51	68	695	125	4202	133	760	229	222	186	386	2855	913	1874	1133	264	24	190	1728	2665	4578	1246	2824	5430	1453	35	45	4752	1732	210	1307	2141	1280	1764
Protein Fate (folding, modification, targeting, degradation); Protein processing and modification	10447.5	7665.16666666665	13218.8333333333	2605.5	3144.83333333333	6725	2210.66666666667	3769.16666666667	5959.33333333334	8909.66666666668	14237	12419	9383.66666666666	7555.83333333333	7595.16666666667	1902.83333333334	9345.66666666666	7125.66666666666	3321	3686.66666666667	14473.5	3520.16666666667	10161.6666666667	2231.33333333333	3576.33333333333	3849.5	3934.5	3898	2136.5	4023	3238.5	1926.5	6679.66666666666	2662.33333333334	7415.99999999999	3554.16666666666	2333.16666666667	426.333333333333	3181.99999999999	5904.99999999999	2637.16666666667	7501.16666666666	3493.5	1604.16666666667	42	1642.5	3527.33333333334	6603.66666666666	12056.6666666667	2518.66666666667	4453.16666666667	9134.16666666666	2635	7106.83333333333	9576.5	7909.66666666667	2319	15872.1666666666	12240.8333333333	7928.33333333333	13032.6666666667	14739
Protein Fate (folding, modification, targeting, degradation); Protein targeting, sorting, translocation	5861.5	4558	6743.5	982	1778	3256	1443	2522.5	5465.5	5668.5	9259.5	7999	5442.5	3749	2710	420.5	4616	5392	2530	1977	11786	4613.5	12243.5	3366.5	2789	2275.5	3247.5	1613	1046.5	3000.5	1729.5	514	5113.5	1404.5	4568	1620	1209	415.5	2082.5	3339.5	1151.5	4555	805	681	32	1109	1902.5	3704	7593	2362.5	4721.5	7587	2277.5	3158.5	4362.5	4441	1197.5	11447	7954	3641	9234	9776.5
Protein Fate (folding, modification, targeting, degradation); Selenoproteins	1382	1412	661	355	551	226	665	688	662	3182	3401	3574	4027	5002	5940	163	305	3111	1038	892	6865	1327	5122	548	753	1024	639	159	210	2182	1125	281	4928	1154	3087	466	425	193	919	2227	863	2148	2456	601	13	540	1517	3804	1440	1882	4587	5898	1469	43	149	5461	1282	10795	5790	2785	5471	4139
