#NAME	H814_chip_2_S1	H814_chip_S1	H815_chip_S1	H817_chip_S1	H821_chip_S1	H823_chip_S1	H827_chip_S1	H831_chip_2_S1	H831_chip_S1	H835_chip_2_S1	H835_chip_S1	H838_chip_S1	H840_chip_S1	H841_chip_S1	H800_swab_1_S1	H800_swab_2_S1	H801_swab_1_S1	H802_swab_1_S1	H802_swab_2_S1	H803_swab_1_S1	H803_swab_2_S1	H804_swab_1_S1	H804_swab_4_S1	H805_swab_1_S1	H805_swab_2_S1	H806_swab_1_S1	H806_swab_2_S1	H807_swab_1_S1	H807_swab_2_S1	H809_swab_1_S1	H809_swab_2_S1	H810_swab_1_S1	H813_swab_3_S1	H813_swab_4_S1	H817_swab_1_S1	H817_swab_2_S1	H818_swab_1_S1	H818_swab_2_S1	H819_swab_1_S1	H819_swab_2_S1	H820_swab_1_S1	H820_swab_2_S1	H821_swab_1_S1	H821_swab_2_S1	H822_swab_1_S1	H822_swab_2_S1	H823_swab_1_S1	H825_swab_1_S1	H825_swab_2_S1	H827_swab_1_S1	H827_swab_2_S1	H831_swab_1_S1	H831_swab_2_S1	H833_swab_1_S1	H834_swab_1_S1	H834_swab_2_S1	H837_swab_1_S1	H837_swab_2_S1	H840_swab_1_S1	H840_swab_2_S1	H841_swab_1_S1	H841_swab_2_S1
p__Candidatus Parvarchaeota	0	3	10	0	6	0	17	2	0	0	0	0	10	42	1	0	0	0	1	0	1	1	0	4	0	0	10	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	4	1	7	5	0	0	0	0	0	7	18	4	2	0	1	2	0
p__Candidatus Gracilibacteria	4	5	7	1	118	0	13	3	0	5	57	62	41	30	5	7	4	4	17	3	24	9	3	54	27	16	16	27	7	4	3	2	3	20	2	7	1	0	5	4	7	2	4	44	0	11	13	52	25	2	1	3	26	10	5	4	3	0	4	9	8	24
p__Ctenophora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
p__Elusimicrobia	174	1127	724	38	1031	27	374	46	1	240	902	892	308	344	273	296	321	150	285	161	57	271	101	254	353	599	378	446	351	38	197	145	388	454	184	396	135	84	60	73	102	103	112	195	197	173	469	669	273	306	35	214	372	577	471	1073	77	100	109	223	294	249
p__Candidatus Amesbacteria	8	76	30	1	49	6	88	9	2	6	25	125	17	42	27	10	10	7	10	8	10	21	4	29	7	39	26	121	197	0	6	1	13	20	4	12	11	1	0	1	31	0	1	31	3	6	21	32	8	39	0	15	38	10	14	8	4	4	5	1	9	11
p__Dicyemida	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p__Acidobacteria	7537	35497	49310	1893	27170	1167	10324	2205	102	7513	25156	23461	7998	12671	19904	36800	16458	35858	53722	13296	3633	79564	25362	16925	13652	17302	7158	27460	41232	13749	53649	13718	112081	145701	37230	135331	12772	21205	22730	15283	13029	41755	24071	22426	85618	56201	144797	53121	33407	3950	3736	12053	11358	15778	54590	39514	3807	9103	13473	9584	14850	10760
p__Candidatus Wolfebacteria	2	17	17	3	7	0	1	0	0	7	19	0	1	5	3	14	10	2	8	5	24	12	1	22	5	69	33	92	11	0	0	9	8	13	7	13	0	1	0	2	1	3	3	3	5	5	5	6	6	1	0	6	25	33	1	9	2	3	3	13	5	15
p__Lenarviricota	55	5	8	2	0	0	0	0	0	0	3	0	0	0	0	0	1	4	10	6	0	36	6	4	0	0	4	0	12	2	7	0	17	26	12	36	1	17	27	36	19	19	26	47	23	30	8	3	8	0	5	2	3	0	2	0	5	8	0	2	1	3
p__Candidatus Andersenbacteria	0	4	28	1	1	1	4	5	0	0	15	4	0	0	0	4	1	0	1	0	0	4	1	1	2	3	1	0	0	0	1	3	8	8	1	5	2	2	0	0	1	0	1	2	0	4	3	1	0	0	0	1	4	0	2	1	2	1	0	0	3	6
p__Candidatus Lloydbacteria	7	11	10	0	0	3	0	0	0	29	137	0	0	1	3	4	3	3	6	4	0	5	0	4	2	7	2	14	0	2	6	0	2	6	4	11	0	0	1	0	1	2	1	2	1	4	6	6	0	3	0	0	1	0	0	1	0	0	1	0	5	1
p__Deinococcus-Thermus	12925	273970	7412	317	13719	6376	4657	691	55	26071	82065	18368	4306	5311	948	2512	1483	893	2464	736	275	2329	1186	1732	1230	3974	2488	1723	1330	1404	546	588	1316	1669	535	3838	514	450	506	656	508	386	742	17130	1032	1066	1871	9102	2712	162	373	818	2112	1615	3806	7899	372	451	802	1049	2083	1836
p__Candidatus Niyogibacteria	0	10	7	0	1	0	5	0	0	2	0	30	0	6	1	0	3	1	0	0	0	4	0	0	1	1	2	3	0	2	1	0	2	1	5	7	0	0	0	0	0	0	1	0	0	0	3	2	1	1	0	6	2	6	0	4	0	0	0	0	0	1
p__Lentisphaerae	268	2148	751	100	642	48	620	70	5	431	1467	1003	291	570	167	367	278	273	359	123	81	406	104	388	353	387	213	573	559	52	260	83	434	407	261	466	225	105	95	115	89	113	112	206	260	190	556	647	223	176	31	231	532	308	558	1073	91	88	135	316	382	499
p__Candidatus Fervidibacteria	0	2	15	0	0	0	1	0	0	0	0	0	0	2	0	1	0	4	0	3	1	5	1	0	0	0	0	0	0	0	0	1	3	1	0	2	0	0	0	0	0	0	0	0	3	1	2	9	1	0	0	0	0	0	4	1	5	14	0	2	1	0
p__Chaetognatha	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p__Prasinodermophyta	3	28	26	0	10	0	9	0	0	5	19	13	1	9	9	18	16	27	27	8	4	17	11	11	20	9	6	7	5	3	7	6	16	14	8	23	6	2	10	12	4	13	13	2	14	23	14	19	5	6	19	16	42	13	2	6	2	3	5	0	11	7
p__Candidatus Chisholmbacteria	0	7	13	0	1	0	3	0	0	1	12	0	2	2	0	0	0	3	0	3	0	0	0	3	0	1	0	0	4	1	0	0	3	4	0	2	2	1	0	0	1	2	2	2	0	1	5	3	0	18	0	1	4	0	23	11	2	1	2	1	13	2
p__Candidatus Fischerbacteria	0	1	12	0	2	0	0	0	0	4	31	3	0	4	1	6	0	0	6	4	0	7	2	6	4	25	4	24	3	2	1	1	11	8	4	9	0	6	0	3	1	3	1	0	6	6	6	6	4	2	0	1	4	3	2	0	0	1	3	1	3	2
p__Candidatus Riflebacteria	36	126	47	1	24	1	14	4	1	20	39	34	4	47	3	15	5	14	9	3	1	23	3	23	61	69	6	15	15	0	4	4	21	38	15	42	11	4	5	3	4	16	2	19	9	9	21	18	5	19	1	15	11	118	10	23	9	13	2	5	31	31
p__Candidatus Moranbacteria	17	54	57	2	90	1	31	6	0	14	62	50	9	11	17	35	16	13	20	17	3	118	2	33	51	33	17	70	14	3	9	3	25	34	15	39	10	8	12	2	5	14	8	5	20	10	49	55	15	2	4	6	29	3	9	5	4	5	9	24	8	41
p__Candidatus Fermentibacteria	5	68	70	3	29	2	13	2	0	32	87	24	26	13	9	8	3	2	11	2	2	20	5	11	22	10	12	18	7	2	2	1	16	17	9	18	12	0	3	0	3	6	4	34	5	7	28	53	13	2	4	2	13	3	20	70	3	3	7	4	16	15
p__Foraminifera	0	15	24	5	20	1	13	3	0	2	1	54	8	12	8	189	20	53	58	16	3	53	25	19	19	7	29	20	43	20	7	35	203	33	31	52	11	19	24	5	20	22	26	4	30	21	40	21	20	9	11	16	15	11	13	6	17	9	15	8	2	15
p__Candidatus Ryanbacteria	1	15	15	0	3	0	0	0	0	9	16	1	3	1	5	4	0	0	7	1	1	5	0	0	3	1	1	0	2	0	0	0	0	6	0	2	0	2	0	0	0	3	1	3	1	3	4	1	1	1	0	3	2	0	0	0	0	0	2	2	5	1
p__Candidatus Coatesbacteria	17	82	50	4	16	7	18	3	0	20	65	27	1	20	8	10	3	6	4	10	5	15	3	10	6	5	13	14	26	1	3	3	11	19	5	12	2	16	2	3	2	5	0	1	15	7	5	16	9	1	1	5	15	12	84	282	12	17	3	9	34	11
p__Candidatus Abyssubacteria	17	166	90	9	93	8	45	5	0	39	120	270	28	61	17	28	21	24	11	24	3	12	7	47	22	36	32	40	13	6	6	3	28	33	16	27	29	6	6	0	0	5	7	47	14	18	34	49	20	4	2	43	43	11	14	8	4	10	4	9	18	13
p__Candidatus Desantisbacteria	3	34	33	2	34	0	133	1	0	7	15	61	19	69	4	4	14	1	5	8	3	9	1	23	10	18	20	29	14	0	8	6	2	24	11	13	12	6	2	6	2	8	1	41	4	2	12	26	16	2	2	50	30	19	9	14	2	3	5	1	14	4
p__Candidatus Gribaldobacteria	0	0	2	0	0	0	0	0	0	0	1	1	0	1	1	0	2	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
p__Candidatus Collierbacteria	2	12	57	10	1	1	2	1	0	8	13	8	4	4	1	6	0	5	2	0	0	6	0	12	1	2	3	9	39	0	0	0	5	1	4	17	0	5	0	1	3	0	2	4	1	2	5	20	3	3	0	1	1	2	1	3	0	0	0	0	12	8
p__Kitrinoviricota	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	2	0	1	0	1	1	0	0	0	0	0	0	0	2	0	2	0	7	0	0	0	0	0	2	1	0	0	0	0	0	2	0	0	0	0	0	0	7	13	0	0	0	0	0	1
p__Thermotogae	124	1668	542	47	771	36	358	31	0	253	853	704	250	445	137	92	103	43	62	71	115	93	53	434	114	456	463	581	816	30	18	34	110	98	81	99	133	17	15	12	187	21	32	257	52	41	107	463	143	534	21	248	516	278	110	166	40	78	77	155	274	183
p__Perkinsozoa	16	69	20	2	27	3	21	13	0	7	31	56	8	25	109	99	111	94	64	23	7	169	41	30	70	23	13	19	15	43	29	23	248	146	71	119	21	24	40	43	40	22	19	59	128	43	97	208	66	25	41	15	34	9	52	108	10	16	48	75	71	138
p__Candidatus Mcinerneyibacteriota	0	10	9	0	0	0	1	2	0	2	8	2	2	2	0	0	1	1	0	2	8	4	2	7	2	10	18	5	3	0	1	0	1	4	5	0	1	0	0	0	8	1	1	8	0	0	2	3	2	1	1	6	3	3	2	8	8	1	0	0	8	2
p__Endomyxa	19	61	123	5	22	0	3	15	1	4	40	15	13	13	60	833	61	107	92	32	11	52	49	55	72	117	61	57	72	27	18	63	746	102	53	87	36	31	38	44	19	25	71	40	51	35	68	53	44	39	25	28	36	19	52	71	1	1	37	70	41	55
p__Candidatus Vogelbacteria	0	35	16	0	0	0	2	0	0	1	13	7	1	4	0	2	6	6	5	0	0	10	0	2	2	3	1	4	3	0	2	2	5	2	1	5	12	0	0	3	1	0	3	11	3	1	5	3	3	0	0	4	21	10	0	2	3	0	1	4	4	1
p__Planctomycetota	6160	23406	107010	1828	13642	659	7145	1724	58	4581	15715	13462	4858	8705	32340	90519	62840	39816	46414	15572	4894	76379	16298	18929	9405	10308	6081	31355	33357	9290	25490	6285	207683	165015	106254	141739	31821	21980	14397	16082	9417	26868	18456	12304	49482	37727	109225	39734	21789	5814	6694	27672	27912	11637	25061	20787	4126	8252	8878	5934	10394	7997
p__Candidatus Campbellbacteria	0	6	8	0	4	0	1	1	0	2	0	4	0	1	2	0	0	2	4	6	0	2	0	0	6	0	0	2	1	0	0	0	0	3	0	2	1	0	0	0	4	1	0	1	3	0	4	2	0	1	0	0	5	1	1	3	0	0	3	2	3	4
p__Parabasalia	3	2	5	4	2	0	10	2	0	1	5	6	0	12	8	35	5	81	83	33	5	36	27	17	19	5	8	12	16	34	21	6	48	29	21	34	22	18	33	4	26	24	13	7	39	23	27	7	17	35	15	9	12	13	45	58	7	8	7	19	0	23
p__Calditrichaeota	87	1132	739	53	552	25	420	71	6	203	923	942	210	626	130	187	135	84	125	162	80	192	57	469	335	322	219	365	366	33	48	236	224	247	119	284	72	45	42	71	221	65	47	116	121	104	247	1343	164	152	25	162	284	228	367	830	39	36	145	260	951	603
p__Candidatus Parcubacteria	24	301	157	28	324	4	195	21	2	44	248	202	107	98	37	57	59	25	45	105	16	71	13	274	51	388	754	218	163	5	9	11	76	59	48	70	11	69	10	7	26	17	10	8	90	34	58	181	46	19	13	79	192	13	818	3166	130	161	25	52	150	101
p__Candidatus Muirbacteria	4	92	13	0	7	0	6	0	0	3	16	18	1	3	7	2	3	2	4	0	4	9	2	10	6	3	18	22	32	0	1	0	4	5	1	3	7	0	0	0	2	0	0	13	3	3	2	8	0	62	1	7	28	6	6	2	0	0	0	1	2	3
p__Chytridiomycota	40	273	265	60	149	14	53	121	0	49	123	272	35	132	279	843	173	2030	1097	353	1421	408	1245	2325	484	2172	2129	1627	825	1520	277	135	995	857	1346	1325	921	427	1220	447	2765	745	404	1551	612	383	616	699	507	1960	551	2075	3672	1382	236	315	47	41	512	229	211	277
p__Candidatus Handelsmanbacteria	23	170	207	13	228	5	76	3	0	29	90	113	53	117	24	31	35	21	26	47	5	49	28	36	33	60	22	53	29	1	14	13	47	47	37	60	31	10	4	15	0	10	12	30	54	30	74	185	30	2	1	29	70	106	32	30	25	36	10	31	78	28
p__Artverviricota	48	0	23	13	0	0	3	44	0	0	0	1	7	0	0	0	3	6	58	17	2	32	3	2	2	4	0	5	4	6	2	4	1	26	15	20	9	6	19	18	2	14	32	4	40	18	20	16	8	1	1	1	2	1	8	4	2	4	7	5	4	0
p__Candidatus Levybacteria	12	131	90	2	43	1	33	5	1	18	83	43	19	28	14	43	34	32	59	8	8	86	12	18	8	31	39	37	13	6	14	12	56	124	67	146	4	18	15	11	0	13	9	7	40	27	71	87	28	4	2	14	24	1	81	178	3	8	12	3	27	31
p__Candidatus Jorgensenbacteria	3	26	6	0	8	0	0	0	0	0	3	2	2	7	0	1	1	0	2	0	0	3	0	2	1	9	14	5	3	0	0	1	2	3	2	0	0	0	0	0	0	2	0	1	0	0	6	12	4	1	2	7	6	2	1	1	0	1	0	1	0	1
p__Pisuviricota	0	1	0	4	0	0	0	0	0	0	2	0	1	0	9	3	16	1	1	1	0	2	0	6	7	50	9	0	1	3	0	0	5	3	5	0	5	2	2	6	0	5	3	2	2	6	2	1	2	9	0	0	0	0	0	2	0	0	1	0	1	18
p__Bacillariophyta	92	233	141	48	153	8	190	42	2	75	223	201	84	170	364	385	353	727	926	328	45	683	221	163	158	144	120	124	153	178	152	174	503	272	258	367	253	124	172	104	179	184	135	110	395	232	465	159	338	157	126	127	226	209	157	155	124	135	106	66	208	198
p__Candidatus Kapabacteria	2	3	27	1	6	1	5	5	0	1	8	0	0	4	0	0	2	3	4	0	1	3	0	6	32	3	2	7	0	1	2	7	2	1	0	4	1	0	0	1	0	1	0	3	4	4	15	2	0	0	0	0	2	1	0	0	0	0	0	3	29	37
p__Candidatus Kerfeldbacteria	5	42	43	0	15	2	41	2	0	13	28	90	3	55	15	16	23	4	12	3	3	10	3	34	51	14	8	33	1	0	2	0	7	8	3	11	0	1	1	2	6	2	5	3	5	4	16	8	1	6	1	1	3	7	12	17	1	3	0	9	11	19
p__Nanoarchaeota	4	24	20	12	52	3	82	3	1	42	79	48	19	83	1	16	10	5	12	60	21	20	4	29	16	111	28	93	14	2	6	4	15	23	14	14	11	26	2	11	32	7	7	12	19	9	12	23	25	4	0	15	39	50	8	14	53	43	3	9	24	19
p__Orthonectida	0	0	0	1	0	0	0	0	0	7	14	1	1	0	3	4	0	10	10	0	0	10	3	4	2	0	1	0	1	0	0	0	14	2	4	12	0	1	1	0	3	12	0	1	21	4	9	0	4	4	0	2	0	0	4	2	0	3	1	0	0	0
p__Candidatus Curtissbacteria	3	15	46	2	4	0	11	2	0	2	2	61	1	14	3	0	3	5	13	3	1	10	2	4	2	12	10	16	5	0	1	1	6	9	7	14	3	0	1	0	3	0	0	1	6	0	9	11	4	0	0	1	7	3	3	4	0	3	0	3	9	1
p__Candidatus Rokubacteria	973	5684	6337	235	3239	163	1384	145	11	1182	4025	2965	845	1351	986	1099	1237	621	910	484	100	1429	347	548	596	795	604	694	634	134	345	354	2273	1635	654	1824	369	389	227	452	200	463	507	553	1050	908	2514	2554	862	227	246	402	866	420	2086	4131	227	372	437	637	1058	846
p__Candidatus Spechtbacteria	6	120	3	1	3	8	4	2	0	4	16	2	0	0	0	3	3	0	0	2	4	1	2	16	19	50	2	5	5	0	0	10	0	2	0	0	0	1	0	0	0	2	2	4	2	0	0	0	4	0	0	5	3	95	7	2	2	0	2	4	4	9
p__Crenarchaeota	125	1268	664	295	1035	35	980	40	13	294	990	1012	357	892	100	106	54	128	198	734	123	117	195	339	148	263	337	480	497	163	77	118	242	193	250	156	133	667	145	129	185	76	112	244	218	133	140	675	234	101	42	149	257	132	404	820	1109	1433	82	94	202	174
p__Onychophora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
p__Candidatus Bipolaricaulota	58	538	349	39	558	23	369	5	0	159	531	700	191	223	18	38	14	24	55	71	32	49	12	152	49	157	173	170	56	10	68	37	50	61	58	96	40	36	11	134	54	12	23	41	46	34	57	356	131	50	15	64	176	44	121	222	120	148	35	27	78	51
p__Candidatus Berkelbacteria	49	342	95	3	76	1	36	2	0	86	285	118	26	48	1	30	6	9	13	7	10	29	6	38	10	44	19	24	11	6	6	3	10	45	6	22	3	2	1	1	8	2	9	12	16	10	27	61	14	3	2	7	40	24	44	71	8	4	13	29	11	20
p__Spirochaetes	533	4709	1715	191	1725	118	833	342	11	919	3133	2083	695	1202	815	869	718	374	452	409	661	644	396	1928	2345	2146	1675	1744	1387	181	614	473	644	860	601	636	769	265	235	305	690	205	281	1173	492	381	793	1462	534	619	129	958	2157	1926	863	1537	364	462	638	1968	2966	2418
p__Candidatus Aerophobetes	35	276	125	3	83	2	110	2	0	42	153	137	113	112	16	33	26	9	18	14	32	15	29	71	30	62	73	47	42	13	73	6	24	16	25	23	10	12	0	11	16	7	1	37	20	9	26	114	26	26	3	29	76	48	35	84	10	33	9	26	32	22
p__Candidatus Daviesbacteria	14	66	84	0	13	2	17	4	0	4	16	23	7	30	6	13	1	8	20	2	0	19	1	40	9	2	8	11	5	1	1	0	13	27	14	31	8	0	0	5	2	5	3	1	7	2	15	14	2	3	2	2	22	17	9	1	0	0	10	20	2	27
p__Candidatus Uhrbacteria	18	337	105	11	65	3	36	4	0	33	106	92	11	40	15	31	97	9	39	18	2	35	13	41	46	44	19	24	10	2	11	19	62	59	17	37	12	25	6	5	56	11	11	17	24	19	21	31	16	18	7	8	37	46	55	132	11	5	6	16	37	57
p__Candidatus Thorarchaeota	22	304	219	24	140	12	34	5	0	59	187	92	20	69	574	13	12	6	15	84	3	25	5	30	15	45	52	46	15	6	6	31	27	21	12	31	16	30	3	10	22	10	9	34	18	13	38	107	35	9	10	33	61	53	47	106	96	102	12	39	49	36
p__Nucleocytoviricota	6	19	12	3	3	0	4	11	0	1	6	4	5	3	79	514	126	6127	69	36	7	322	97	42	32	51	37	54	52	13	88	40	367	233	158	643	256	1192	205	31	72	13	41	19	90	52	98	215	30	6713	109	40	31	21	26	12	13	12	28	24	16	20
p__Echinodermata	10	55	57	16	65	7	31	47	2	14	37	18	11	18	28	89	11	110	255	100	17	74	67	43	28	39	30	20	25	90	11	32	120	104	82	91	21	183	80	36	44	63	36	33	175	257	157	55	56	74	28	30	28	14	22	50	17	22	41	14	16	20
p__Brachiopoda	2	35	19	2	1	3	2	2	0	6	2	1	0	3	0	6	0	43	97	16	3	37	16	11	5	3	1	6	6	20	6	1	34	17	16	14	21	19	11	7	9	23	7	16	28	67	23	12	21	9	9	19	21	12	6	34	6	1	2	7	7	1
p__Candidatus Dadabacteria	39	458	208	7	464	10	213	13	7	108	433	281	140	293	34	97	57	50	62	73	13	111	24	72	87	162	108	105	75	11	16	109	67	84	32	109	14	29	25	14	84	32	40	58	55	38	132	357	99	4	5	22	89	29	182	425	24	37	37	57	225	90
p__Candidatus Tagabacteria	0	0	0	0	1	0	0	0	0	3	3	3	0	0	0	1	1	0	0	0	0	0	0	0	0	2	0	0	0	1	0	8	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	3	8	0	0	0	0	0	0	0	0	0	0	0	0	2
p__Candidatus Adlerbacteria	0	3	2	2	0	0	0	0	0	0	0	1	0	1	0	3	1	0	3	1	0	3	0	0	2	0	0	2	0	2	0	0	3	2	3	6	2	0	0	0	0	0	0	2	4	0	5	2	4	0	0	1	0	0	2	2	1	0	1	2	3	4
p__candidate division NC10	84	823	521	9	469	22	353	10	1	144	546	524	136	188	48	66	71	47	62	26	7	84	56	65	76	121	67	78	285	13	26	115	100	127	65	125	28	9	17	15	12	49	29	59	80	62	153	461	119	43	9	35	103	15	256	741	11	23	219	46	137	65
p__Discosea	19	238	313	3	61	2	16	8	0	18	51	52	22	38	34	226	26	142	197	47	12	192	123	66	251	24	1282	83	88	73	30	10	444	249	117	330	35	65	71	23	48	52	36	18	134	87	175	104	60	41	17	33	42	107	182	498	34	24	64	20	36	47
p__Kiritimatiellaeota	18	274	96	9	230	3	266	22	5	20	60	227	84	213	50	173	98	33	73	36	15	78	65	89	128	69	81	65	70	15	33	56	79	104	34	86	30	19	13	16	16	17	25	61	51	30	107	180	49	7	22	19	57	75	47	55	53	43	60	79	153	119
p__Basidiomycota	1915	2279	2841	1334	2262	88	1011	6354	13	439	1327	1235	972	732	169732	464225	54557	91921	22675	6886	105033	35621	770425	336478	91649	10671	13854	150707	165640	1072875	124951	124469	906104	847909	155935	35845	9547	19718	974205	657944	550820	249936	416391	252620	16629	15416	27831	18203	15637	40809	134787	60022	21159	30234	8099	10520	5595	4076	184227	9491	2221	15679
p__Candidatus Pacebacteria	1	28	33	1	1	1	17	1	0	22	70	54	1	17	3	6	4	6	9	25	0	11	6	10	10	1	5	5	1	3	0	5	13	18	6	21	2	27	0	0	1	0	2	13	4	2	17	8	5	6	0	22	7	19	12	18	12	26	2	7	6	13
p__Candidatus Aenigmarchaeota	69	243	117	25	141	4	172	6	1	29	96	129	64	247	15	11	7	33	35	117	23	29	3	38	15	24	16	52	109	5	10	4	30	24	48	41	3	80	5	5	24	13	5	9	49	30	44	81	29	9	6	24	34	4	18	37	268	284	5	22	41	27
p__Candidatus Thermoplasmatota	225	1162	727	270	759	44	1071	32	12	219	684	934	309	1068	169	149	113	169	201	776	71	156	32	390	419	326	245	542	653	20	55	101	164	153	238	168	86	473	21	37	164	50	61	147	227	179	191	708	244	235	22	144	301	86	394	853	1300	1350	75	183	394	239
p__Acanthocephala	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p__Haptophyta	32	212	134	32	113	13	92	32	0	40	144	95	49	139	191	437	239	245	177	86	24	113	164	105	115	118	83	95	84	150	87	57	456	189	150	196	59	73	138	114	114	108	91	73	142	110	171	128	108	195	72	47	62	101	127	146	26	58	177	50	173	249
p__Zoopagomycota	30	35	41	55	28	5	53	92	0	19	44	84	20	54	182	370	141	1358	724	245	134	182	1206	562	321	96	91	177	151	1283	210	187	690	670	833	723	289	274	1225	219	882	546	295	134	265	266	219	259	203	517	241	261	372	71	134	191	86	70	372	79	36	118
p__candidate division LCP-89	0	11	2	3	1	2	18	0	0	2	24	6	3	1	0	3	4	3	3	2	0	4	0	4	1	0	4	7	0	1	1	0	2	4	0	5	5	3	2	0	0	0	2	2	1	0	5	9	1	0	0	0	3	0	0	0	0	1	0	3	6	8
p__Ciliophora	145	386	497	37	310	7	30	141	0	60	179	68	16	62	2628	598	136	720	487	1522	125	1860	1162	345	856	538	116	651	1045	272	256	2728	2717	1972	777	3967	266	833	339	280	608	650	267	483	2614	812	6903	387	1045	416	184	194	150	581	468	669	110	5608	921	1111	837	1072
p__Candidatus Undinarchaeota	0	0	0	0	1	0	3	2	0	4	0	2	0	0	0	2	0	0	2	0	1	2	1	0	0	1	1	3	0	0	0	0	1	5	0	2	0	0	0	0	0	0	0	0	1	2	0	2	0	0	0	0	1	1	0	0	0	2	1	0	0	5
p__Candidatus Helarchaeota	10	58	16	6	26	0	45	1	0	4	14	42	15	75	3	3	1	2	8	193	0	5	0	15	17	22	8	29	11	2	2	4	7	7	4	7	3	6	0	0	11	5	1	1	26	8	15	19	8	2	2	11	21	4	0	1	116	164	2	0	25	4
p__Candidatus Shapirobacteria	3	16	66	6	62	0	12	4	0	9	25	16	21	37	0	2	5	4	5	19	0	9	1	13	16	4	3	11	5	0	0	0	9	16	4	8	0	8	0	2	0	3	0	4	11	6	11	16	6	1	0	1	8	2	92	303	23	34	2	2	4	5
