#NAME	H814_chip_2_S1	H814_chip_S1	H815_chip_S1	H817_chip_S1	H821_chip_S1	H823_chip_S1	H827_chip_S1	H831_chip_2_S1	H831_chip_S1	H835_chip_2_S1	H835_chip_S1	H838_chip_S1	H840_chip_S1	H841_chip_S1	H800_swab_1_S1	H800_swab_2_S1	H801_swab_1_S1	H802_swab_1_S1	H802_swab_2_S1	H803_swab_1_S1	H803_swab_2_S1	H804_swab_1_S1	H804_swab_4_S1	H805_swab_1_S1	H805_swab_2_S1	H806_swab_1_S1	H806_swab_2_S1	H807_swab_1_S1	H807_swab_2_S1	H809_swab_1_S1	H809_swab_2_S1	H810_swab_1_S1	H813_swab_3_S1	H813_swab_4_S1	H817_swab_1_S1	H817_swab_2_S1	H818_swab_1_S1	H818_swab_2_S1	H819_swab_1_S1	H819_swab_2_S1	H820_swab_1_S1	H820_swab_2_S1	H821_swab_1_S1	H821_swab_2_S1	H822_swab_1_S1	H822_swab_2_S1	H823_swab_1_S1	H825_swab_1_S1	H825_swab_2_S1	H827_swab_1_S1	H827_swab_2_S1	H831_swab_1_S1	H831_swab_2_S1	H833_swab_1_S1	H834_swab_1_S1	H834_swab_2_S1	H837_swab_1_S1	H837_swab_2_S1	H840_swab_1_S1	H840_swab_2_S1	H841_swab_1_S1	H841_swab_2_S1
p__Saleviricota	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p__Candidatus Heimdallarchaeota	15	187	56	7	95	5	83	0	0	52	121	137	45	109	8	14	9	9	10	22	8	19	0	58	21	56	39	72	298	10	7	5	23	18	14	13	8	20	6	3	5	4	7	36	20	6	19	115	44	102	3	49	58	18	55	63	24	34	13	22	11	16
p__Phixviricota	0	1	6	1	2	0	0	0	0	1	0	3	0	0	1	3	7	4	0	2	0	4	3	8	2	0	3	2	2	0	0	0	0	2	0	2	0	0	0	2	1	1	2	5	1	0	0	0	1	1	0	0	1	3	0	5	0	1	0	0	5	5
p__Candidatus Absconditabacteria	0	7	4	0	2	2	0	2	0	3	7	0	0	3	0	2	0	0	7	2	1	6	0	2	0	1	3	6	0	0	0	1	4	15	4	8	1	0	0	0	2	0	0	3	2	1	3	5	0	1	0	3	0	3	0	0	0	0	0	5	1	1
p__Rotifera	135	431	611	66	419	33	109	234	0	72	256	386	112	265	252	1210	196	696	941	400	321	3037	377	1481	2138	712	340	369	332	371	258	495	1332	587	917	642	209	339	384	483	326	288	262	299	111783	842	843	572	450	252	156	203	364	671	418	771	85	118	487	1048	1254	1961
p__Candidatus Micrarchaeota	30	362	106	22	106	16	129	0	1	51	145	282	29	172	23	15	12	23	32	174	10	15	6	27	27	65	42	68	15	16	15	10	32	33	33	38	20	30	11	13	23	6	11	13	48	40	28	104	31	24	2	26	39	32	37	40	263	192	13	30	23	28
p__Candidatus Nealsonbacteria	8	69	26	0	18	0	14	0	0	18	40	18	23	16	1	11	0	4	2	1	2	5	4	31	3	14	10	54	0	0	1	4	9	10	9	7	0	6	3	1	0	3	2	0	7	5	22	46	9	0	2	6	6	11	33	91	2	2	6	5	29	24
p__Chlorobi	76	659	294	24	376	26	224	54	2	135	448	254	78	251	91	145	212	82	107	144	46	188	34	390	556	296	109	243	62	14	36	135	143	118	75	160	28	52	17	19	40	37	39	993	118	94	172	444	124	42	8	48	126	150	192	443	39	67	142	238	547	603
p__Rhodophyta	43	486	191	18	146	9	116	28	0	35	142	137	58	224	97	245	137	149	132	61	43	124	262	184	116	119	56	110	150	214	46	31	262	169	109	148	77	70	187	74	129	122	84	64	123	107	150	185	133	102	49	66	76	79	115	238	61	46	84	59	162	137
p__Candidatus Wildermuthbacteria	5	35	4	0	0	0	2	0	0	2	4	0	1	2	1	2	2	0	2	1	0	1	0	0	0	6	7	11	0	0	0	0	3	2	0	2	0	0	0	2	0	0	0	0	0	1	4	0	0	0	0	0	6	0	4	19	0	0	18	0	7	0
p__candidate division KD3-62	4	18	10	0	1	3	7	0	0	1	18	5	1	0	0	2	1	2	3	2	0	3	2	2	0	0	1	8	5	0	0	0	5	6	2	4	1	2	1	2	1	0	1	1	5	2	4	7	3	0	0	4	6	2	14	6	2	4	3	0	0	0
p__Cyanobacteria	3829	35831	22373	897	30535	1098	15576	6090	538	7213	25419	30951	10472	212378	5835	8529	6505	34124	36002	12629	1680	47085	3301	99227	24345	28575	20932	7125	11017	3668	14184	5958	12522	14190	6956	18856	2590	11252	10244	8529	1934	16791	52331	6531	25697	42837	115920	65055	18109	2037	1400	3062	8874	18171	74130	39651	5918	5629	16169	16552	112741	27846
p__Candidatus Nomurabacteria	5	72	16	2	5	2	8	4	0	34	111	23	1	9	4	0	9	1	10	2	2	12	1	33	8	15	8	16	9	1	1	4	7	7	10	7	1	1	1	1	2	2	3	5	8	4	12	28	9	0	2	7	5	6	6	5	2	0	2	25	57	36
p__Caldiserica	5	106	62	13	59	0	8	7	0	8	43	99	17	18	11	9	11	1	7	3	4	11	2	6	1	29	45	44	32	0	7	0	9	13	3	4	10	3	2	0	9	3	2	5	11	4	19	21	6	8	3	11	25	16	56	55	9	0	2	13	15	19
p__Candidatus Falkowbacteria	1	19	40	1	7	0	7	8	0	9	56	8	4	20	9	4	4	8	3	2	10	14	4	16	18	49	9	26	37	3	6	6	24	22	6	28	2	3	8	2	2	6	2	8	9	14	18	20	6	9	4	7	13	17	13	14	1	4	13	15	58	16
p__Fusobacteria	54	176	82	92	199	13	62	386	2	35	172	199	43	41	133	78	42	46	631	106	199	134	34	500	192	362	455	1153	1310	30	22	50	105	12328	80	53	176	14	12	15	377	18	42	466	45	61	58	171	43	211	57	431	917	622	45	56	18	47	245	303	151	376
p__Tardigrada	3	37	10	4	5	4	7	1	0	6	15	17	5	13	7	29	6	14	100	39	5	31	13	21	9	2	3	5	34	53	13	16	59	38	24	22	20	8	31	20	39	16	29	14	120	108	46	15	14	20	13	12	6	1	16	34	7	4	12	22	5	29
p__Candidatus Lindowbacteria	8	58	32	2	63	0	10	0	0	21	68	37	16	11	6	7	8	2	2	1	5	15	1	15	15	10	4	17	43	2	2	9	19	22	10	9	9	4	2	3	9	0	2	18	6	11	21	35	15	0	1	14	11	1	11	11	0	0	6	18	24	11
p__Platyhelminthes	33	84	113	59	51	9	54	94	0	13	79	51	22	59	335	168	274	224	562	252	60	682	397	141	77	197	46	157	195	272	104	72	997	836	347	499	170	256	333	107	183	148	102	99	561	477	286	117	150	307	99	92	96	163	130	232	303	472	91	42	62	92
p__Hofneiviricota	2	11	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	6	0	0	2	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	190	0
p__Bryozoa	6	5	19	3	6	0	23	0	0	0	6	21	15	24	4	6	0	9	33	8	0	14	11	4	0	4	0	6	2	4	5	1	21	11	13	11	7	12	5	4	4	6	10	2	19	73	25	13	10	10	1	4	4	5	3	15	4	7	8	2	0	1
p__Candidatus Marinimicrobia	57	661	259	15	275	14	132	33	5	109	357	342	149	224	133	115	101	55	81	30	65	92	25	405	395	216	258	347	234	25	37	53	112	130	58	141	47	28	24	33	90	32	32	95	80	66	132	365	99	49	9	66	174	476	66	107	39	27	44	161	286	309
p__Candidatus Lokiarchaeota	12	297	126	15	109	14	117	12	0	200	629	273	31	241	35	41	12	18	43	135	18	50	6	122	49	72	79	127	105	17	13	20	55	54	45	48	45	29	8	6	58	28	37	89	49	56	49	81	30	98	7	84	96	47	41	40	240	145	19	42	153	82
p__Candidatus Abawacabacteria	2	18	16	1	1	2	1	0	0	2	11	3	0	0	1	3	2	0	3	0	0	2	0	4	0	8	1	0	1	0	1	0	0	3	0	7	0	0	0	0	0	0	0	2	0	2	4	1	0	2	2	3	2	2	0	0	0	0	2	4	0	3
p__Candidatus Jacksonbacteria	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
p__Candidatus Schekmanbacteria	5	26	63	6	18	11	21	1	0	6	23	19	7	15	3	9	5	8	13	11	10	12	3	42	5	18	12	28	17	4	6	1	14	14	15	28	6	5	0	6	8	8	3	0	13	11	17	104	12	3	0	13	14	11	4	14	9	13	1	29	12	17
p__candidate division CPR1	0	0	11	0	11	0	1	0	0	0	1	13	0	2	0	2	0	0	2	0	2	2	0	0	6	0	0	2	0	1	3	0	3	1	0	2	3	0	0	0	5	2	0	3	0	0	9	2	1	0	0	2	0	1	1	4	1	0	1	3	13	14
p__Olpidiomycota	15	142	42	1	56	3	2	10	1	13	48	10	16	13	7	51	15	199	91	21	20	24	131	63	45	12	7	37	34	130	23	13	85	82	131	137	38	57	165	84	88	73	30	37	49	28	43	76	53	63	43	34	38	7	28	42	5	3	57	12	4	15
p__Candidatus Korarchaeota	15	77	48	27	92	2	240	1	0	22	75	80	41	92	0	11	14	22	20	158	0	13	6	30	32	52	31	40	6	1	9	17	11	11	21	26	6	128	0	14	5	4	2	8	17	21	14	85	25	2	2	13	42	31	5	13	140	218	0	16	18	20
p__Chlamydiae	159	629	316	40	987	11	215	78	1	96	356	617	179	188	662	1115	1098	178	333	237	85	722	217	405	360	250	1338	447	1566	139	246	152	866	699	658	351	236	228	133	202	97	125	154	175	290	306	544	517	242	340	32	194	450	232	422	804	143	198	159	144	279	257
p__Verrucomicrobia	1588	11861	8686	443	5281	349	2450	955	28	2125	6986	5709	1762	3574	3659	7222	5298	4784	6628	2063	906	13902	2440	5043	6316	5868	2551	4221	4255	1501	5486	3462	8754	12048	4846	13064	1911	1733	1536	1971	1274	3829	2310	2710	8582	6945	13607	8525	3860	1243	820	2224	2891	6209	5090	10263	1173	1873	3086	3592	8347	5868
p__Candidatus Kuenenbacteria	1	12	16	0	21	4	0	2	0	28	57	10	5	0	4	4	13	2	3	1	0	3	25	4	1	9	16	3	1	0	0	2	1	5	2	1	0	2	0	2	0	2	3	23	3	6	3	3	1	0	3	4	0	2	3	0	0	0	0	3	6	2
p__Candidatus Huberarchaea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p__Candidatus Hydrothermarchaeota	0	0	0	0	3	0	3	0	0	0	0	0	0	4	0	0	0	2	0	0	0	0	2	13	1	0	1	2	1	0	0	0	1	1	2	0	15	0	0	0	0	0	0	42	0	0	0	10	7	0	0	28	10	3	0	0	0	1	0	0	0	0
p__Candidatus Buchananbacteria	0	21	8	1	50	3	6	2	0	0	12	37	16	6	2	2	2	2	1	0	0	9	0	8	7	7	3	2	1	1	0	0	3	9	4	3	0	1	0	2	0	0	2	2	7	2	9	11	6	2	0	6	3	8	37	50	0	0	0	8	5	16
p__Cercozoa	22	33	43	9	27	2	12	8	0	8	24	55	8	18	24	961	36	49	41	47	5	52	27	38	52	6	16	26	73	23	10	18	947	77	58	104	26	36	22	25	18	30	76	18	35	35	64	37	27	26	7	26	36	11	71	216	20	23	30	15	27	23
p__Evosea	21	122	392	21	90	3	23	66	0	30	86	70	10	28	121	820	87	731	629	266	69	1139	464	309	1022	339	212	200	22277	278	104	78	891	466	315	1437	124	323	275	121	234	210	153	65	1374	984	1746	250	281	163	80	85	209	6957	203	325	311	164	436	178	487	457
p__Actinomycetota	1580219	5022210	3085524	576047	2865196	140930	946831	36229	9725	909760	3278565	2783508	772636	1068667	418964	267241	350466	119916	249418	71322	156810	377996	1367358	661589	337585	547032	398549	457418	620125	68144	39233	52251	303822	204934	705129	234218	998814	36515	263260	307758	392132	36801	59786	192583	117884	92564	204597	1453230	479081	17198	36679	238536	324664	212301	946877	2324587	32948	44835	97214	68444	121079	125811
p__Candidatus Margulisbacteria	5	83	174	3	63	4	31	11	0	39	64	38	29	95	16	44	30	41	16	35	18	28	52	99	52	43	36	58	81	0	10	16	41	39	15	29	25	10	15	11	88	14	8	25	30	8	33	77	36	50	14	36	85	31	21	42	11	25	31	17	46	61
p__Chlorophyta	281	1869	803	103	962	46	412	198	4	289	977	996	382	626	445	1272	495	945	1296	646	173	771	831	611	747	1079	516	774	1107	1094	698	415	1435	1410	687	956	354	374	896	396	596	588	405	329	629	533	924	1049	570	467	335	361	573	750	932	1489	208	199	406	535	811	1123
p__Tenericutes	122	434	156	28	179	8	93	400	2	197	694	179	79	158	336	237	47	45	139	164	545	73	75	1015	349	1075	1349	2535	3375	68	45	36	244	205	185	135	260	19	77	34	660	30	61	349	1489	72	216	159	112	573	73	514	1200	629	180	451	70	39	80	297	287	5594
p__Candidatus Gottesmanbacteria	9	63	147	0	56	2	28	2	0	22	44	154	5	20	9	9	19	7	14	7	5	26	11	16	13	7	12	49	23	7	7	7	22	35	15	62	5	11	4	13	2	6	16	11	15	9	35	33	6	11	1	4	13	3	17	47	7	4	21	8	8	22
p__Candidatus Woesebacteria	34	105	201	16	52	2	26	5	0	15	63	95	21	28	69	7	80	12	26	13	9	32	6	23	6	11	26	43	29	3	1	36	34	42	14	36	18	9	1	7	35	12	3	10	21	25	34	46	15	4	0	39	38	51	24	18	18	27	4	26	35	19
p__Candidatus Cryosericota	9	52	57	4	40	7	35	4	0	13	44	25	21	40	5	0	5	8	5	2	0	6	6	10	17	64	11	8	8	2	2	5	9	17	5	24	4	3	2	2	2	4	1	2	11	4	17	28	11	11	0	20	24	48	20	21	3	4	10	14	8	37
p__Chordata	48884	1484	7719	10584	1568	146	1091	40843	25	296	876	3525	2445	1531	4192	2614	4586	5322	55407	24394	1428	6770	2034	1490	2675	1836	1431	1671	2730	7480	2815	4226	3482	25162	2029	3650	3313	2523	2253	2740	3192	3231	18124	2333	8383	6779	4028	7474	6354	3223	1790	1556	2435	1594	2218	3157	1270	2423	3190	4188	3455	4429
p__Candidatus Firestonebacteria	1	9	32	0	11	0	3	0	0	0	9	32	8	2	1	3	2	2	9	3	1	3	2	21	3	15	9	6	6	2	4	12	16	3	2	17	0	0	4	1	27	2	2	2	2	6	1	5	2	33	2	9	23	2	5	2	1	0	0	8	4	3
p__Ignavibacteriae	165	995	583	50	509	24	197	157	5	212	770	480	270	482	151	209	151	138	210	154	210	352	57	1254	1899	478	867	435	394	35	111	211	319	319	135	295	97	128	47	121	73	70	97	155	294	163	438	934	180	206	32	141	442	182	490	1511	105	153	132	430	1004	1402
p__Candidatus Nanohaloarchaeota	4	25	7	41	4	0	68	0	2	5	3	8	15	53	0	3	0	1	7	44	5	1	1	8	0	0	8	6	0	0	0	0	8	0	20	0	0	1	0	0	0	1	0	0	26	12	0	3	3	0	2	0	2	0	0	0	117	183	0	0	9	4
p__Rhodothermaeota	79	932	207	14	224	12	522	616	3	108	282	584	494	3945	206	705	356	124	122	124	16	300	99	1796	539	167	114	372	78	33	51	26	79	108	38	132	24	43	43	20	41	60	42	34	139	49	139	11864	438	41	14	24	53	23	168	303	88	76	642	1410	12048	2960
p__Mucoromycota	116	407	269	169	482	16	141	367	2	81	231	271	179	172	1169	5650	877	5429	2974	1047	1329	2175	4171	4784	816	1989	3614	4552	4455	9818	5273	546	9226	16898	6323	3747	10620	1778	7837	3921	7416	6673	11171	4112	2488	1206	1454	2575	1918	26599	9279	9296	5353	2032	6637	1206	1275	389	2499	275	704	439
p__Mollusca	70	145	193	43	149	39	95	124	0	40	154	145	56	105	187	757	195	433	1100	465	83	265	360	298	454	542	257	259	143	260	115	244	575	480	299	419	187	376	186	191	199	190	180	318	804	1296	730	237	289	386	244	142	141	686	123	374	77	67	111	192	311	585
p__Candidatus Staskawiczbacteria	0	0	15	0	5	6	0	3	0	24	60	4	1	2	2	5	2	0	1	0	0	11	1	16	72	1	0	25	2	0	3	0	11	11	2	11	3	1	0	2	0	1	3	0	5	4	9	6	0	1	0	5	4	2	2	4	0	0	1	1	3	4
p__Xenacoelomorpha	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	0	0
p__Candidatus Portnoybacteria	0	8	7	1	4	0	9	1	0	1	6	2	0	23	1	6	1	0	3	3	14	2	4	10	2	6	0	9	3	0	1	0	2	9	2	5	0	1	2	1	0	0	5	2	4	1	5	9	2	0	0	4	2	0	6	3	3	0	0	5	6	5
p__Candidatus Sumerlaeota	88	516	619	14	317	10	159	26	1	78	360	246	126	268	184	353	291	83	96	73	38	228	130	151	289	134	84	134	129	17	40	88	178	197	85	213	75	39	38	52	44	48	62	100	117	83	194	359	89	24	24	85	133	116	75	93	24	29	103	162	295	234
p__Bacillota	20918	105312	59339	44829	174192	2497	37276	42168	426	19261	66655	70422	25387	35397	326389	230102	26286	24463	75537	50888	499082	38337	52273	1654846	294955	1562918	1590769	2815304	3339142	40698	46580	19337	202677	62515	183345	35975	1200529	14747	22135	17764	709478	8861	14515	2048791	21127	17515	25460	73063	23837	2211931	125449	1984715	4258395	2530181	40443	100052	13091	22165	53872	448180	235846	367111
p__candidate division CPR3	7	47	18	3	11	3	14	1	0	6	20	61	1	11	4	3	4	2	7	2	4	11	3	12	2	5	5	17	7	2	2	2	3	5	2	0	9	2	0	0	0	2	1	3	3	3	12	8	2	4	1	4	19	4	7	3	1	2	0	4	9	27
p__Chrysiogenetes	8	21	39	1	26	1	13	3	0	14	31	15	3	21	13	20	14	7	12	8	9	15	11	25	36	15	20	72	71	2	7	11	10	21	13	17	5	5	2	10	1	3	2	6	15	12	16	36	8	26	0	10	11	7	16	22	0	2	30	26	32	26
p__Candidatus Woykebacteria	3	30	44	0	20	0	19	2	0	3	28	24	5	48	1	9	9	3	0	2	0	11	1	2	0	13	8	148	41	2	3	4	8	15	2	11	1	0	5	0	0	2	1	2	3	6	4	18	5	50	2	7	11	15	4	11	2	0	4	0	2	4
p__Candidatus Azambacteria	2	7	13	1	3	2	1	0	0	6	6	13	15	4	0	7	0	0	8	1	0	1	3	8	3	1	3	6	2	1	2	0	4	3	6	6	1	5	2	0	0	1	0	2	2	0	1	17	2	0	2	6	4	0	8	6	2	6	0	0	4	8
p__Candidatus Wirthbacteria	0	12	42	0	5	2	3	0	0	9	46	2	1	2	5	2	3	3	7	0	2	4	0	5	6	2	4	17	67	0	0	1	9	5	0	10	2	0	0	0	6	0	3	4	10	4	7	1	0	2	0	1	7	1	2	11	0	0	3	2	0	5
p__Candidatus Eremiobacterota	193	572	1385	15	898	10	72	4	5	59	307	275	194	76	37	112	50	126	312	74	56	168	30	57	26	81	37	88	73	15	265	38	1209	1512	839	1922	190	216	95	108	28	113	96	53	206	110	269	632	213	24	16	99	146	72	602	1441	4	58	33	40	29	18
p__Nitrospinae	170	1062	519	66	652	16	199	27	1	159	805	682	258	413	75	102	106	55	86	34	10	116	69	150	78	191	180	276	51	20	49	197	157	122	120	160	38	220	44	94	84	49	33	112	84	76	142	422	149	34	16	96	149	62	253	578	109	149	31	84	115	183
p__Fornicata	5	4	6	33	5	1	45	16	0	1	12	1	2	10	20	35	38	141	111	185	9	23	28	49	49	39	29	7	10	13	9	13	55	40	83	80	23	73	10	25	15	11	11	7	82	37	28	49	23	40	32	29	58	31	41	41	149	211	31	22	9	12
p__Candidatus Edwardsbacteria	0	9	5	0	39	1	0	0	0	0	3	12	5	7	4	3	2	4	5	6	0	0	2	10	8	0	2	4	3	2	3	0	7	5	4	5	0	2	2	0	2	0	0	0	3	2	7	16	3	1	4	2	6	1	11	16	12	11	2	8	9	6
p__Candidatus Saccharibacteria	344	736	1650	107	183	21	187	355	9	153	525	91	134	224	304	2779	745	307	3180	233	80	2210	413	574	586	214	178	7659	546	76	221	217	444	5843	295	521	98	125	108	181	105	287	198	117	507	339	623	416	200	115	63	131	133	80	205	205	58	100	182	188	155	189
p__Dictyoglomi	3	31	25	0	13	4	6	0	0	3	6	78	2	5	21	10	6	0	15	6	17	7	2	25	10	31	11	124	234	2	1	3	12	6	1	8	5	0	0	0	27	3	4	20	4	5	6	9	5	5	8	12	29	22	2	3	1	11	0	14	19	14
p__Heterolobosea	4	7	196	4	12	4	19	1	1	2	6	11	4	8	18	123	79	32	82	47	27	104	50	43	22	7	29	59	25	34	15	36	192	109	43	99	26	66	35	10	45	18	36	12	33	44	93	14	27	18	9	21	26	26	30	87	9	19	26	42	36	24
p__Bacteroidota	5317	27061	13644	2188	23679	786	9527	144686	135	15528	29649	12999	10085	62202	19958	40526	16955	22739	42242	12766	251421	79138	10113	1194725	1754093	38036	90824	41638	19310	4412	10407	188158	13350	38140	10168	54464	7688	8529	4285	10291	7281	14644	8134	11817	47246	24187	50195	129049	21253	8407	5068	6896	44682	32700	11497	23686	9125	11828	21089	670980	800206	1775482
p__Candidatus Komeilibacteria	5	45	9	0	4	0	23	2	0	0	8	48	4	18	0	4	1	5	6	1	2	2	0	17	2	2	2	0	3	0	7	4	3	2	2	4	2	1	0	0	0	2	2	3	4	2	5	3	0	0	0	1	2	0	2	7	0	0	0	0	0	8
p__Placozoa	0	11	4	0	2	2	0	2	0	5	17	10	0	5	1	16	2	22	44	18	1	17	18	12	10	77	3	4	6	1	3	10	20	12	107	22	11	13	2	2	10	9	8	11	16	32	24	15	9	5	4	5	23	97	4	10	1	1	3	0	3	4
p__Candidatus Sungbacteria	0	4	8	0	1	0	2	0	0	3	6	0	0	3	0	4	0	2	2	0	0	4	2	5	9	19	31	13	0	0	1	1	3	6	1	2	2	1	0	0	0	0	3	4	2	1	9	3	0	0	0	0	4	5	5	0	1	0	0	1	0	2
p__Candidatus Melainabacteria	57	476	480	19	338	20	111	27	5	81	253	325	88	141	83	165	95	136	121	51	30	302	49	170	156	126	105	184	154	30	95	83	371	342	129	249	75	63	36	75	51	75	62	112	167	164	382	313	141	21	8	85	175	426	267	509	55	58	82	76	124	159
p__Candidatus Geothermarchaeota	3	118	50	0	37	3	17	0	0	30	82	191	8	27	0	0	0	0	0	2	0	2	0	5	10	0	5	1	4	0	1	0	0	3	0	1	0	1	0	0	0	0	1	0	0	0	2	18	3	1	0	0	1	2	62	102	2	8	2	2	3	0
p__Candidatus Poribacteria	177	1580	1123	66	617	44	505	31	2	207	847	980	257	557	59	128	122	113	155	247	23	198	133	217	83	269	145	240	115	24	74	38	319	274	195	392	110	151	26	46	22	55	67	121	164	95	270	810	164	18	30	91	235	168	451	1214	171	208	65	155	347	160
p__Candidatus Verstraetearchaeota	4	19	49	28	16	4	18	0	1	35	62	17	15	21	21	16	72	8	9	10	3	2	2	11	15	15	7	21	6	2	2	1	5	11	22	26	3	21	1	2	22	7	3	2	14	9	4	23	8	11	9	4	10	1	30	26	14	22	3	0	3	22
p__Cossaviricota	2	0	2	2	0	0	0	4	0	0	0	0	0	0	0	0	2	0	20	2	0	8	8	142	2	1	0	0	0	0	2	0	2	11	3	8	0	2	1	8	2	2	2	0	4	38	2	10	0	16	26	2	0	0	8	7	2	0	2	0	0	0
p__Candidatus Cloacimonetes	104	1481	280	5	182	126	222	35	6	441	1341	261	85	213	80	389	193	112	134	70	54	209	117	229	283	134	121	848	320	32	49	82	145	256	61	167	43	28	30	70	94	51	56	129	180	157	209	454	106	68	18	81	120	86	318	925	28	27	85	118	253	294
p__Candidatus Eisenbacteria	81	1005	674	18	346	15	119	31	1	114	356	289	110	254	104	320	119	66	152	29	17	190	178	108	253	448	95	152	106	27	59	82	223	246	104	274	47	54	30	71	39	75	68	226	167	121	297	294	153	16	16	66	91	470	247	634	13	41	158	192	194	229
p__Balneolota	53	429	146	37	434	48	476	290	9	96	384	671	388	1878	169	306	214	76	102	114	108	214	44	1691	1507	371	278	326	99	31	63	81	81	70	81	106	55	64	26	26	94	29	33	125	110	82	106	3603	200	7	12	97	207	136	376	1077	82	141	231	597	4772	1778
p__Euryarchaeota	24589	16283	8540	593184	609575	768	2521403	15410	14529	2748	10222	701344	362520	2161926	1263	2235	1373	126168	397298	2845022	7290	46924	1268	61274	9177	32055	68706	60819	22355	17678	12078	1151	4768	3283	545175	21863	68203	2063641	987	626	837	1282	885	1640	514283	269557	2556	594936	216977	3353	5813	15376	107680	2054	11841	15216	3681300	4823330	5757	5620	126324	35808
p__Arthropoda	1538	3792	4449	3943	2257	2497	1343	3201	16	1782	3429	1952	853	1242	8347	11223	12469	14020	65278	88396	4919	22082	12289	12423	23530	18945	25163	7627	6556	5202	43980	11429	16369	17686	8102	12742	6971	41686	6647	10434	6362	7370	8196	22398	181692	205940	137543	10480	11955	10853	4674	4357	5247	13005	7662	33265	5256	4263	23277	15616	18908	24803
p__Candidatus Raymondbacteria	2	4	24	0	3	4	4	3	0	2	4	3	1	30	4	3	0	5	8	1	1	6	4	4	12	1	0	2	4	0	4	2	6	6	6	9	1	1	1	0	0	2	0	2	5	11	10	19	4	2	0	0	1	9	2	3	0	3	3	3	5	5
p__Candidatus Delongbacteria	2	8	8	2	3	1	1	2	0	8	42	6	7	1	1	2	0	0	3	1	6	3	0	4	5	6	3	15	9	0	2	10	3	3	1	6	0	0	2	1	0	0	1	10	2	4	10	12	2	0	0	0	1	1	0	0	0	0	0	0	10	9
