#NAME	H814_chip_2_S1	H814_chip_S1	H815_chip_S1	H817_chip_S1	H821_chip_S1	H823_chip_S1	H827_chip_S1	H831_chip_2_S1	H831_chip_S1	H835_chip_2_S1	H835_chip_S1	H838_chip_S1	H840_chip_S1	H841_chip_S1	H800_swab_1_S1	H800_swab_2_S1	H801_swab_1_S1	H802_swab_1_S1	H802_swab_2_S1	H803_swab_1_S1	H803_swab_2_S1	H804_swab_1_S1	H804_swab_4_S1	H805_swab_1_S1	H805_swab_2_S1	H806_swab_1_S1	H806_swab_2_S1	H807_swab_1_S1	H807_swab_2_S1	H809_swab_1_S1	H809_swab_2_S1	H810_swab_1_S1	H813_swab_3_S1	H813_swab_4_S1	H817_swab_1_S1	H817_swab_2_S1	H818_swab_1_S1	H818_swab_2_S1	H819_swab_1_S1	H819_swab_2_S1	H820_swab_1_S1	H820_swab_2_S1	H821_swab_1_S1	H821_swab_2_S1	H822_swab_1_S1	H822_swab_2_S1	H823_swab_1_S1	H825_swab_1_S1	H825_swab_2_S1	H827_swab_1_S1	H827_swab_2_S1	H831_swab_1_S1	H831_swab_2_S1	H833_swab_1_S1	H834_swab_1_S1	H834_swab_2_S1	H837_swab_1_S1	H837_swab_2_S1	H840_swab_1_S1	H840_swab_2_S1	H841_swab_1_S1	H841_swab_2_S1
p__Cryptomycota	2	1	11	5	2	2	14	5	0	1	0	5	0	1	10	61	13	114	91	28	20	22	142	70	80	24	8	15	23	197	19	18	100	80	91	48	42	34	124	35	112	68	35	8	51	30	42	28	36	64	36	28	35	39	9	10	7	4	43	28	6	16
p__Candidatus Zambryskibacteria	0	2	13	0	0	0	1	1	0	2	23	3	2	2	44	0	3	2	5	0	0	7	4	2	2	1	2	2	4	0	0	0	6	15	2	6	1	0	2	0	2	3	3	3	2	1	3	8	0	0	0	1	2	0	10	15	0	0	0	2	2	1
p__Microsporidia	1	3	30	2	4	0	13	16	0	2	3	7	4	43	9	41	4	90	112	35	9	210	93	27	202	34	49	45	29	124	103	31	593	497	156	664	76	94	70	135	71	73	25	15	107	71	73	55	48	103	172	41	40	48	22	20	8	9	42	65	40	47
p__Candidatus Roizmanbacteria	16	89	124	6	61	10	69	10	0	22	108	275	39	50	17	31	20	11	39	20	12	58	8	43	34	29	22	52	118	3	15	28	33	56	27	79	7	9	3	6	9	15	7	18	27	21	41	63	21	6	2	15	23	17	9	19	3	8	21	91	107	143
p__Porifera	4	3	17	1	11	2	2	11	0	0	4	13	3	4	20	108	19	34	65	16	3	193	52	27	11	7	11	30	16	41	18	44	344	281	121	155	57	42	56	23	62	65	18	35	107	116	88	41	44	73	48	20	19	9	131	195	10	1	17	13	9	4
p__Streptophyta	2360	6805	7295	1331	5044	283	1920	40858	81	1510	4932	3480	2000	2608	48186	37824	55546	60134	117282	9874	8744	105554	27170	51899	226250	114339	28413	40090	31179	22990	50767	77166	44045	83387	48006	103202	53287	28658	100006	74777	43353	82043	61612	279520	142594	71963	119394	44966	59888	44019	40116	28514	48977	143458	29508	36970	4424	25056	314057	354727	215144	452128
p__Candidatus Kryptonia	6	37	63	3	160	7	7	3	0	40	204	72	38	24	6	10	8	4	10	2	2	8	13	32	14	155	20	30	14	3	12	3	11	21	9	11	5	2	2	6	7	3	3	23	12	6	22	198	56	65	0	8	24	324	1	3	1	3	16	18	49	26
p__Priapulida	2	8	5	0	2	2	2	1	0	4	10	1	1	0	2	16	3	30	61	36	3	27	8	7	16	4	0	12	1	10	3	2	22	11	18	15	6	137	7	6	11	5	2	4	54	72	43	10	6	4	4	2	3	1	6	7	0	2	6	1	3	3
p__Candidatus Microgenomates	0	46	41	0	3	0	1	1	0	5	11	27	0	5	2	1	6	4	11	13	0	7	1	7	6	6	5	9	11	0	0	6	6	11	4	21	1	4	0	3	22	0	1	2	11	4	9	4	6	0	0	1	5	2	3	9	1	4	0	1	15	2
p__Coprothermobacterota	1	16	12	0	14	0	13	1	0	2	12	21	4	10	0	4	4	4	1	2	0	8	0	2	6	16	15	7	3	1	0	0	6	2	6	2	8	2	1	0	157	1	2	0	3	2	4	11	8	1	0	4	7	5	4	5	0	1	1	4	17	17
p__Gemmatimonadetes	3980	30056	82094	683	25193	5076	6021	733	81	5814	20377	18372	5541	8950	6026	21844	9120	6088	9555	2488	743	15780	3217	5292	4715	5467	3311	35851	7018	3133	4279	1739	9001	10081	6947	24579	1748	4748	6122	2638	1296	5336	6590	5412	10239	11300	23461	21272	9768	1115	1755	1789	2570	3330	12192	18713	1113	1934	2201	2592	7647	3921
p__Candidatus Wallbacteria	5	24	34	2	16	0	16	2	0	19	29	19	8	28	1	5	4	7	4	5	1	15	2	13	15	16	48	22	19	2	2	4	9	15	20	25	2	2	0	0	5	7	0	9	10	2	9	14	1	1	0	8	26	3	9	12	11	14	4	6	7	17
p__Fibrobacteres	8	212	235	14	142	9	44	21	0	44	111	113	30	74	28	88	47	84	102	22	20	133	27	140	256	167	132	232	117	7	14	41	95	96	40	78	36	20	16	20	28	39	36	21	112	82	116	63	54	26	24	33	107	217	83	193	15	15	49	66	182	178
p__candidate division Zixibacteria	105	1403	477	35	806	29	355	24	1	356	1070	730	219	423	60	95	81	67	79	171	15	115	47	257	275	177	223	231	158	23	50	87	174	169	112	191	91	88	29	32	72	37	25	176	142	95	176	589	150	116	28	101	249	161	446	993	160	283	71	189	270	178
p__Candidatus Giovannonibacteria	0	4	40	0	8	0	7	1	0	2	7	10	5	2	3	6	1	2	7	0	0	7	7	20	4	6	2	5	2	0	0	0	4	5	13	7	11	2	0	0	0	1	4	19	3	5	5	15	8	0	0	29	23	21	27	85	0	0	2	2	16	17
p__Abditibacteriota	22	346	79	1	262	59	247	35	1	73	285	1013	163	424	36	104	22	81	144	32	5	180	54	131	36	85	87	81	129	19	49	574	49	65	24	146	6	41	7	11	14	30	54	54	97	111	129	309	69	6	5	14	55	5	156	132	7	12	81	86	140	232
p__Pseudomonadota	58599	241143	608281	21891	159164	17465	61257	511209	796	56549	169180	135051	51127	73825	2338489	1961205	2718079	174678	274055	259026	177307	426225	842542	798398	4170472	3926097	2375479	808248	343747	68759	3032415	3931070	361871	388820	139761	418222	95215	72025	143424	2395160	89613	148150	1039390	1968988	263518	244511	464271	225068	144387	75785	499683	84405	167438	3072312	143616	185447	30376	118610	6821817	4457591	4557203	5097822
p__Candidatus Glassbacteria	1	15	36	0	44	5	3	0	0	3	15	12	3	7	3	8	6	5	8	1	1	3	2	9	15	4	2	18	6	4	12	16	8	19	2	12	6	4	10	1	0	9	6	7	9	9	15	10	5	0	1	3	0	7	25	107	0	1	2	7	13	3
p__Nebulidia	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p__Euglenozoa	29	135	109	13	224	12	44	29	0	32	62	126	43	142	51	197	59	174	165	82	35	153	116	147	231	54	73	88	60	117	63	31	360	255	200	305	65	84	152	76	113	105	90	58	144	105	132	142	136	136	74	53	89	70	101	123	39	61	72	61	216	155
p__Candidatus Diapherotrites	3	23	29	1	18	1	24	1	0	4	36	18	6	84	3	5	8	5	9	10	4	9	0	14	5	34	13	9	6	4	0	2	11	7	7	13	5	3	2	0	2	4	0	2	10	8	13	32	2	0	0	2	21	7	44	46	7	8	0	4	21	2
p__Candidatus Veblenbacteria	0	0	2	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p__Deferribacteres	12	217	45	4	39	13	48	13	0	43	185	101	7	46	29	14	12	9	11	13	14	20	10	85	57	77	102	40	17	10	48	23	11	32	16	11	17	11	0	3	40	5	7	47	15	13	16	43	20	64	0	48	89	46	12	24	10	8	23	47	130	95
p__Candidatus Beckwithbacteria	10	72	20	3	12	0	9	0	0	2	7	1	2	8	1	4	4	5	2	33	0	11	0	12	1	15	26	13	25	0	5	2	6	2	8	9	6	8	0	2	13	0	2	16	11	2	9	9	1	0	0	11	15	10	2	4	20	12	0	3	1	8
p__Thaumarchaeota	364	1710	3070	135	2378	42	671	95	19	283	1025	1372	573	916	289	622	352	1230	1052	487	62	5508	209	549	387	388	295	644	475	202	375	82	634	1146	446	1759	544	492	233	186	292	264	340	244	1296	740	2261	1525	538	395	172	373	517	138	565	839	373	480	237	192	385	277
p__Candidatus Aminicenantes	48	645	274	14	286	17	252	21	0	158	572	234	83	230	47	80	47	46	77	25	30	108	31	272	346	204	86	119	100	19	25	23	111	145	48	132	36	28	14	18	183	25	31	36	83	68	154	284	71	19	15	68	119	59	167	224	26	32	37	52	249	194
p__Uroviricota	468	760	1150	654	778	17	507	922	13	135	472	569	346	739	12284	571	892	342	889	864	894	1233	388	3094	4674	3133	1607	916	8539	156	32817	1701	381	1175	798	438	2534	681	176	194	469	201	280	485	425	377	503	1169	340	330	105	291	8955	1066	370	990	940	956	3780	6735	6954	3998
p__Candidatus Tectomicrobia	60	497	529	37	476	22	197	35	4	98	260	255	89	257	139	132	103	221	216	103	30	194	43	151	93	79	79	201	430	14	44	41	279	257	127	283	65	65	41	92	44	54	65	54	211	251	419	407	99	33	35	57	144	35	215	437	28	64	59	65	257	163
p__Candidatus Marsarchaeota	1	12	80	55	41	0	54	0	0	11	19	29	28	33	0	22	10	17	20	184	0	8	6	1	7	2	6	36	7	2	8	2	9	15	34	13	9	99	2	4	1	5	3	6	51	24	14	26	8	2	2	7	23	15	19	41	221	288	1	4	5	2
p__Candidatus Doudnabacteria	7	27	43	0	6	1	3	2	0	13	33	6	5	15	3	24	7	6	11	12	3	30	7	10	4	6	14	13	2	3	8	4	31	26	15	30	3	3	3	3	3	9	5	3	24	14	36	2	3	4	0	8	9	0	3	6	2	2	0	3	6	8
p__Candidatus Colwellbacteria	0	2	0	0	7	4	0	0	0	13	108	2	2	1	1	1	0	3	4	1	0	0	1	0	0	0	0	8	0	0	2	2	2	2	2	7	0	0	0	0	0	0	0	0	1	0	1	6	2	0	0	2	0	1	0	1	1	2	0	1	3	0
p__Candidatus Latescibacteria	73	795	616	31	315	17	466	12	5	90	322	670	169	495	46	77	90	58	114	118	25	129	65	167	210	179	91	152	191	14	51	48	147	158	95	159	52	58	22	18	28	28	19	108	82	65	205	347	112	49	15	84	132	213	252	452	113	133	70	61	179	113
p__Synergistetes	189	1309	520	82	765	33	278	35	3	281	775	505	272	388	179	197	164	78	128	135	97	131	83	555	346	504	390	630	481	27	54	80	110	189	125	140	188	121	48	108	226	45	36	452	116	60	148	494	155	236	57	336	555	319	168	202	130	183	76	192	315	338
p__Candidatus Calescamantes	0	3	3	3	6	1	0	0	0	9	32	3	0	2	1	0	2	3	0	0	0	1	8	5	7	5	2	1	2	16	0	0	3	0	0	1	2	0	4	0	5	4	0	18	0	4	0	6	1	0	0	0	1	0	1	0	1	6	51	42	26	43
p__Candidatus Peregrinibacteria	37	373	210	34	263	12	139	8	1	89	338	533	77	105	47	62	103	31	56	27	27	71	14	104	174	87	60	186	306	17	47	16	141	132	49	112	45	29	19	22	18	19	20	154	54	49	67	211	74	19	5	66	123	101	221	517	26	28	141	99	56	91
p__Aquificae	42	285	224	11	364	10	278	23	0	51	150	400	197	128	60	63	71	28	87	45	43	34	11	230	196	188	174	122	122	13	21	19	53	69	29	75	34	14	13	19	67	9	26	61	46	33	64	239	101	64	10	61	121	111	144	247	11	14	33	56	85	149
p__Annelida	11	29	25	4	32	13	16	8	0	13	58	26	28	31	55	66	76	93	184	98	5	48	54	66	70	24	46	101	159	81	30	16	145	126	86	52	111	103	101	135	92	80	68	46	126	194	100	86	32	92	44	62	36	18	45	85	16	7	37	35	36	24
p__Candidatus Harrisonbacteria	1	9	7	1	1	0	0	2	0	0	11	19	0	3	1	4	2	6	10	0	0	15	0	11	48	2	9	11	1	0	1	0	4	6	4	7	2	3	0	0	2	3	0	0	2	3	4	1	0	1	0	1	4	0	0	8	2	0	1	8	1	5
p__Candidatus Odinarchaeota	4	4	1	0	5	0	48	0	2	1	14	48	11	21	0	0	0	0	1	3	0	1	0	5	1	0	4	0	0	0	0	0	2	0	2	2	2	0	2	0	0	0	0	0	0	2	4	17	4	0	0	1	2	0	0	0	4	6	1	3	2	0
p__Candidatus Omnitrophica	128	1160	692	64	687	34	307	41	3	268	898	765	262	434	254	190	248	144	161	158	63	233	73	291	356	295	256	498	728	43	80	80	352	357	141	392	108	68	47	61	117	103	83	162	202	132	377	591	200	145	23	160	276	151	291	449	43	53	113	164	315	287
p__Nitrospirae	470	4389	3015	161	2248	84	1243	238	13	675	2769	2035	821	1732	722	1088	904	531	886	655	159	1508	331	983	1589	1302	845	1140	800	117	381	528	1174	1244	620	1758	326	295	193	477	232	336	377	964	1021	649	1999	2139	672	300	126	399	781	914	1331	2935	491	580	975	1011	1609	1555
p__Candidatus Terrybacteria	7	48	11	0	5	0	0	0	0	3	21	3	7	2	3	0	2	3	2	7	0	2	1	1	0	0	2	2	0	2	0	2	2	5	1	3	1	0	0	0	0	4	1	1	1	0	3	4	3	0	1	0	2	0	2	0	0	0	1	0	2	4
p__Candidatus Brockarchaeota	7	69	22	6	17	0	6	0	0	10	19	59	4	7	3	1	0	2	0	4	0	4	0	4	2	5	5	17	5	0	0	1	8	2	5	2	1	1	0	0	5	1	0	0	3	2	3	12	2	0	0	0	1	2	7	13	2	1	1	2	0	0
p__Peploviricota	0	0	1	1	0	0	0	0	0	0	3	1	0	0	0	0	0	0	4	1	0	3	3	0	0	0	1	1	0	1	0	1	0	0	0	10	0	9	8	0	1	2	0	0	0	5	0	7	1	0	2	1	2	0	0	1	1	0	1	0	1	1
p__Preaxostyla	1	2	4	1	1	0	0	2	0	16	50	2	0	0	8	23	7	45	30	14	5	27	22	17	1	6	9	12	9	33	28	12	82	84	80	31	60	19	38	36	58	41	24	13	75	44	74	21	19	49	52	24	14	3	4	7	4	4	12	2	8	0
p__Hemichordata	6	0	2	7	2	1	5	5	0	0	3	6	0	22	3	13	2	6	41	30	1	6	5	3	2	13	0	18	6	7	2	0	7	15	17	16	2	31	8	3	4	7	4	1	29	90	39	8	2	13	4	4	25	8	9	12	4	23	2	3	9	7
p__Candidatus Kaiserbacteria	22	121	57	0	6	6	8	7	0	11	38	20	7	44	17	22	19	18	39	9	2	71	11	78	201	19	43	27	12	2	12	29	24	52	8	36	6	1	2	3	18	12	5	2	20	19	45	46	18	1	6	8	11	14	19	28	4	1	15	6	85	44
p__Candidatus Woesearchaeota	82	507	296	28	938	22	317	28	6	112	437	555	220	436	185	79	97	59	118	145	22	108	48	133	126	454	129	198	149	28	34	50	122	115	79	141	34	144	36	31	46	36	26	49	127	79	134	424	145	39	39	67	220	437	229	627	225	253	47	77	168	155
p__Candidatus Auribacterota	19	16	17	0	57	0	2	1	0	1	8	20	19	3	2	3	3	3	2	2	3	3	0	6	4	23	8	16	5	2	0	2	5	4	5	5	0	3	0	2	0	2	1	2	1	3	9	23	4	2	0	6	9	4	14	24	0	2	1	2	0	2
p__Candidatus Magasanikbacteria	17	196	65	13	41	8	60	2	0	57	126	102	35	54	8	14	28	6	16	87	6	28	8	42	42	37	28	51	28	0	9	11	14	38	30	22	13	62	7	2	3	11	6	11	48	37	27	61	28	8	0	8	22	10	40	122	108	187	10	10	57	38
p__Atribacterota	47	488	236	31	210	19	176	19	1	71	283	174	67	178	23	21	26	25	23	63	13	41	2	135	65	104	106	195	41	6	18	1	31	48	44	49	44	29	10	7	31	4	7	216	43	30	48	175	51	55	6	63	117	48	59	82	118	92	46	74	120	97
p__Candidatus Taylorbacteria	7	33	21	1	11	0	1	2	0	0	19	8	3	1	3	5	3	12	9	1	0	10	1	3	4	4	0	4	3	1	1	4	6	13	0	11	1	4	0	2	0	1	0	6	12	12	7	7	6	1	0	0	1	4	24	57	0	7	5	4	7	7
p__Duplornaviricota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	0	0	0	0	0	0	2	0	4	0	0	1	0	6	3	1	0	0	2	3	0	0	0	0	0	0	0	2	11	0	0	0	0	1	0
p__Candidatus Bathyarchaeota	263	1497	1003	191	729	49	916	47	3	324	897	1008	291	1044	111	375	156	644	565	705	130	643	264	418	230	343	353	567	498	695	574	53	1024	1087	1479	739	1127	869	797	645	946	1116	922	402	716	348	452	892	523	1537	606	532	477	195	705	1111	838	1124	210	108	263	220
p__Candidatus Brennerbacteria	0	16	0	0	0	0	3	0	0	0	11	0	2	41	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	2	13	4	0	0	0	0	1	0	0	0	0	0	0	0	0
p__Thermodesulfobacteria	6	37	142	15	110	2	173	12	0	47	170	117	47	121	24	35	40	24	33	105	3	33	13	41	85	61	51	39	30	5	12	22	39	34	48	52	17	74	10	12	3	17	46	42	38	20	35	113	23	18	10	21	36	32	35	47	105	141	28	50	74	38
p__Blastocladiomycota	5	21	28	4	3	2	11	16	0	6	24	8	10	21	16	42	14	229	120	47	23	33	175	76	28	13	15	29	54	149	26	2	80	46	108	114	42	58	148	20	113	66	31	26	49	41	35	54	32	50	38	62	70	41	25	41	11	36	68	14	26	27
p__Cressdnaviricota	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	5	0	0	1	1	0	0	0	6	1	0	0	0	0	0	0	0	6	0	0	0	6	0	1	2	4	8	1	2	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0
p__candidate division WWE3	21	187	134	13	130	5	49	9	0	45	143	202	63	70	71	32	36	12	21	23	18	34	16	35	28	73	22	179	317	5	12	13	42	31	13	20	10	3	2	2	15	7	13	50	19	12	29	125	42	9	5	34	65	7	38	54	6	3	9	15	32	84
p__Candidatus Cerribacteria	0	6	7	0	0	1	0	0	0	0	5	0	0	0	0	0	1	0	1	1	0	1	3	0	11	0	0	2	0	0	1	0	2	3	0	6	0	0	1	1	2	0	0	0	1	3	0	0	0	0	0	0	2	0	3	2	0	0	0	3	2	3
p__Candidatus Liptonbacteria	2	45	5	0	5	2	0	2	0	16	57	9	0	0	3	4	5	1	1	0	3	4	2	5	14	2	0	17	46	0	0	0	4	3	2	6	0	2	2	0	0	0	1	3	6	1	2	1	3	0	0	0	0	3	0	3	0	0	0	2	0	1
p__Candidatus Goldbacteria	0	3	4	0	2	0	0	0	0	0	1	3	0	0	2	3	2	4	0	0	0	3	0	4	0	2	2	2	1	2	0	0	3	0	0	1	2	0	0	0	4	0	0	0	1	0	0	0	2	0	0	2	3	5	8	6	0	0	1	0	0	1
p__Candidatus Dormibacteraeota	410	1464	4212	226	587	32	141	11	1	361	1117	884	124	212	34	58	36	101	129	56	6	192	26	40	50	102	74	77	41	27	40	24	205	239	116	382	75	52	34	21	43	38	25	82	115	124	319	382	172	11	7	69	73	19	573	1381	27	38	48	23	57	23
p__Negarnaviricota	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	2	3	6	1	0	0	0	0	1	1	2	0	0	1	0	3	0	0	0	1	3	0	2	0	0	0	0	0	0	2	20	16	0	0	0	0	1	1	0	0	9	0	0	0	1	0	0
p__Tubulinea	2	12	40	0	13	1	8	9	0	3	7	9	0	4	6	81	17	59	54	35	2	69	26	11	22	6	3	20	40	14	8	11	117	73	35	92	14	27	16	61	7	14	8	11	60	40	126	14	33	22	4	7	11	8	13	36	13	12	21	3	7	17
p__Candidatus Hydrothermae	5	60	22	1	19	0	69	2	0	10	26	33	4	14	1	1	7	1	2	0	1	4	1	8	0	8	5	12	0	1	1	2	14	2	2	13	0	4	0	0	1	1	1	2	4	0	7	12	6	2	0	5	8	1	20	71	3	3	0	4	5	10
p__Candidatus Yonathbacteria	0	2	6	0	0	0	0	0	0	0	2	2	0	9	0	2	1	1	3	0	0	2	0	1	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	2	1	1	7	0	2	0	0	0	0	0	1	0	4	2	0	0	0	1	2	0
p__Candidatus Blackburnbacteria	4	23	28	0	11	0	2	0	0	3	1	10	4	0	2	0	2	4	2	0	0	0	0	0	1	8	12	2	1	0	0	4	0	3	0	7	1	0	0	0	0	2	0	0	0	1	0	12	5	0	0	0	2	0	4	27	2	0	0	0	0	1
p__Nematoda	980	1566	1879	282	601	98	199	2622	7	384	1201	571	168	298	22098	48834	22815	1284	3174	1165	1611	3503	15401	9122	20680	14392	13143	4756	2130	960	1667	11206	2479	2760	1320	2491	1379	817	1169	5052	1454	1092	2255	14821	3172	2247	2280	1192	872	922	1258	833	1265	11592	657	1146	319	534	5506	8692	20080	22326
p__Chloroflexi	101626	1379635	784792	14987	176565	28766	55640	2407	637	258163	748651	201606	39855	62245	7230	16567	13584	24779	34137	14714	3122	44746	7397	13739	7922	25055	17738	22819	17872	3856	8775	4153	38391	47001	22802	122031	7460	16575	5792	5323	6625	11115	10607	12163	34108	23834	73979	93297	32628	4861	2380	12580	21411	8281	88741	164986	9035	12772	5839	6076	14237	8914
p__Candidatus Yanofskybacteria	6	29	19	4	19	5	6	0	0	37	212	38	9	10	7	5	4	3	7	0	8	8	4	31	5	15	23	9	4	3	3	3	11	13	9	26	3	5	4	6	1	6	9	3	6	8	19	13	10	1	1	10	10	2	9	18	0	0	1	3	2	13
p__Cnidaria	37	236	145	27	51	15	32	198	0	42	141	42	40	61	145	609	212	286	752	258	162	318	159	783	865	198	584	100	65	171	1241	237	454	303	230	303	138	426	151	131	167	149	114	143	488	794	515	163	207	250	90	121	155	102	100	199	39	34	168	332	496	1264
p__Preplasmiviricota	0	1	70	0	2	0	0	0	0	0	0	1	1	13	1	0	1	0	3	14	0	1	0	2	0	2	0	2	1	0	0	0	5	2	0	3	0	1	0	3	0	3	11	1	6	4	6	7	0	2	0	1	203	1	0	1	0	0	0	2	9	2
p__Apicomplexa	2111	86	373	520	160	7	94	1422	1	30	73	186	68	137	86	452	150	784	7898	892	203	13569	2276	239	151	365	142	383	269	549	1281	196	17465	15438	3036	9004	765	1536	1429	978	222	168	885	185	4567	3012	3879	4601	1806	802	928	129	420	325	183	315	163	295	309	292	202	175
p__Candidatus Altiarchaeota	8	107	55	6	51	2	146	2	2	16	73	73	25	100	6	13	4	12	21	50	7	20	12	37	3	18	17	39	16	19	6	6	16	26	19	19	16	26	7	8	9	5	9	72	23	18	24	37	14	15	3	11	27	100	39	60	34	57	2	14	25	22
p__Oomycota	100	636	694	167	722	28	126	740	4	159	538	407	148	213	2473	3557	234	1746	1501	350	3475	1429	905	6369	4226	6564	9474	12507	11945	731	740	214	2601	1417	2641	1574	34364	751	1547	781	3870	2900	893	36861	1354	661	2054	836	948	6771	1837	41149	87379	83459	457	657	280	175	1300	10016	1958	10662
p__Armatimonadetes	801	7379	5664	202	2989	238	1689	189	14	1479	4706	4057	1005	1807	677	1413	766	1387	4165	684	225	2747	674	1246	759	928	792	1584	1889	422	1544	468	2828	2411	1580	5861	675	914	278	504	509	1349	1012	1718	2917	2358	5024	3461	1748	318	212	834	992	536	5359	3535	309	601	584	799	1253	1218
p__candidate division WOR-3	13	204	189	28	447	5	143	4	0	44	123	132	44	90	20	24	22	45	34	53	16	46	10	74	26	81	62	72	45	9	11	19	56	44	44	40	19	30	3	29	53	14	13	39	41	18	31	202	43	26	3	53	97	27	88	199	44	89	24	30	30	41
p__Phoronida	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p__Ascomycota	7167	4399	10876	52970	18148	640	5030	117443	241	1209	3364	2301	69110	7515	101596	1027054	215695	2195753	1429992	266885	205719	1447453	439855	477995	83145	81337	42761	962144	584008	2162807	1616747	21423	2234704	2306550	2839883	2042690	3076922	997737	1719853	1026885	2616015	2874865	2381749	614873	1957546	679627	818949	1459587	1719642	4004927	1546024	1459321	309812	138965	975932	1358326	84242	39667	768378	69884	97276	13033
p__Dividoviricota	2	0	0	0	6	0	165	0	2	0	5	20	15	57	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	25	18	0	0	2	0
p__Candidatus Fraserbacteria	49	891	125	20	383	8	106	10	4	114	474	156	35	67	2	16	1	6	20	22	5	13	0	15	7	18	3	49	1	3	0	1	29	29	14	32	20	3	1	2	7	6	11	25	10	13	22	153	28	17	5	26	53	71	55	106	11	8	5	9	48	16
p__Candidatus Hydrogenedentes	65	641	549	36	230	31	229	47	0	165	578	423	96	304	148	170	205	89	107	76	110	240	69	289	307	308	136	311	335	20	38	136	239	263	143	242	101	43	45	67	89	77	84	122	111	102	303	283	110	123	29	128	255	386	157	210	45	35	1285	121	250	299
p__Candidatus Ratteibacteria	0	10	9	0	0	0	11	0	0	0	6	18	0	13	0	3	3	0	1	0	0	2	0	2	5	0	0	3	0	0	1	0	2	7	2	2	0	0	0	1	0	0	0	1	0	1	4	0	2	0	0	0	3	0	16	44	0	2	0	0	6	1
p__Candidatus Blackallbacteria	4	70	52	9	13	4	8	0	0	9	18	8	4	8	13	23	10	9	12	6	13	36	9	44	120	8	12	18	19	4	3	41	24	15	17	19	4	13	1	18	9	0	1	10	13	7	20	23	9	2	0	6	7	3	23	38	5	3	10	23	30	29
p__candidate division CPR2	0	2	7	0	40	2	3	3	0	1	1	14	3	2	1	5	2	0	0	1	0	3	0	3	0	0	0	1	4	0	3	0	2	0	0	1	0	0	0	2	0	0	0	2	0	1	2	13	10	0	0	5	3	0	0	2	0	0	0	3	0	2
